date,money supply
1/1/59,478.8
2/1/59,480.7
3/1/59,482.2
4/1/59,482.1
5/1/59,484.5
6/1/59,485.1
7/1/59,486.1
8/1/59,486.3
9/1/59,482.1
10/1/59,478.7
11/1/59,478.4
12/1/59,475.7
1/1/60,476.7
2/1/60,475.7
3/1/60,475.3
4/1/60,472.6
5/1/60,472.1
6/1/60,471.5
7/1/60,474.5
8/1/60,477.2
9/1/60,476.9
10/1/60,473.6
11/1/60,473.1
12/1/60,472
1/1/61,472.9
2/1/61,474.5
3/1/61,475.5
4/1/61,476.7
5/1/61,478.2
6/1/61,478.9
7/1/61,477.6
8/1/61,479.3
9/1/61,479.7
10/1/61,480.7
11/1/61,483
12/1/61,483.8
1/1/62,483.4
2/1/62,483.9
3/1/62,483.9
4/1/62,484.6
5/1/62,485.4
6/1/62,485.3
7/1/62,484.8
8/1/62,484.1
9/1/62,480.9
10/1/62,482.9
11/1/62,484.9
12/1/62,486.5
1/1/63,487.2
2/1/63,488.5
3/1/63,489
4/1/63,491.1
5/1/63,493
6/1/63,491.3
7/1/63,493
8/1/63,493.7
9/1/63,494.8
10/1/63,496.3
11/1/63,499
12/1/63,496.4
1/1/64,496.8
2/1/64,499.2
3/1/64,499.4
4/1/64,500.2
5/1/64,501.3
6/1/64,501.8
7/1/64,505.5
8/1/64,508.2
9/1/64,510.6
10/1/64,511.6
11/1/64,512.7
12/1/64,513
1/1/65,513.7
2/1/65,514.4
3/1/65,515.8
4/1/65,516.3
5/1/65,513.7
6/1/65,513.1
7/1/65,516.1
8/1/65,518.9
9/1/65,521.2
10/1/65,524.5
11/1/65,525
12/1/65,526.8
1/1/66,530.4
2/1/66,528.7
3/1/66,529.8
4/1/66,532.2
5/1/66,529.5
6/1/66,530
7/1/66,524.8
8/1/66,523.1
9/1/66,525.2
10/1/66,521.2
11/1/66,521.3
12/1/66,522.5
1/1/67,522.5
2/1/67,524.2
3/1/67,529.7
4/1/67,526.3
5/1/67,530.8
6/1/67,531.5
7/1/67,533.2
8/1/67,536.4
9/1/67,537.8
10/1/67,538.9
11/1/67,538.1
12/1/67,539.1
1/1/68,540.5
2/1/68,540.1
3/1/68,540.8
4/1/68,542.4
5/1/68,544.9
6/1/68,545.8
7/1/68,545.8
8/1/68,548
9/1/68,549
10/1/68,549.6
11/1/68,553.7
12/1/68,554.5
1/1/69,556.6
2/1/69,556.7
3/1/69,554
4/1/69,552.9
5/1/69,551.6
6/1/69,550
7/1/69,548.1
8/1/69,546.6
9/1/69,544.7
10/1/69,544
11/1/69,542.9
12/1/69,540.8
1/1/70,544.1
2/1/70,538.1
3/1/70,537.1
4/1/70,536.9
5/1/70,536.8
6/1/70,535.1
7/1/70,534.7
8/1/70,538.2
9/1/70,540.3
10/1/70,540.4
11/1/70,539.6
12/1/70,538.7
1/1/71,540.1
2/1/71,544.9
3/1/71,547
4/1/71,548.6
5/1/71,550.9
6/1/71,551.9
7/1/71,553.9
8/1/71,554.3
9/1/71,555.1
10/1/71,555.5
11/1/71,555.6
12/1/71,555.5
1/1/72,558.5
2/1/72,561.1
3/1/72,565.9
4/1/72,567.7
5/1/72,567.1
6/1/72,567.4
7/1/72,571.3
8/1/72,574.9
9/1/72,577.7
10/1/72,580.6
11/1/72,581.1
12/1/72,586.4
1/1/73,589
2/1/73,586.5
3/1/73,580
4/1/73,578.3
5/1/73,580.6
6/1/73,580.8
7/1/73,582.6
8/1/73,572.7
9/1/73,570.6
10/1/73,568
11/1/73,568.6
12/1/73,567.8
1/1/74,563.7
2/1/74,560.9
3/1/74,557.9
4/1/74,555.5
5/1/74,550.6
6/1/74,548
7/1/74,546.2
8/1/74,541.3
9/1/74,535.6
10/1/74,533.9
11/1/74,531.5
12/1/74,528.3
1/1/75,523.7
2/1/75,522.8
3/1/75,523.5
4/1/75,521.1
5/1/75,525.8
6/1/75,527.9
7/1/75,525.4
8/1/75,524.2
9/1/75,523.3
10/1/75,519.9
11/1/75,518.6
12/1/75,516.4
1/1/76,516.8
2/1/76,520.2
3/1/76,522.7
4/1/76,525.3
5/1/76,524.6
6/1/76,522.4
7/1/76,521.4
8/1/76,521.8
9/1/76,520.1
10/1/76,521.6
11/1/76,522.5
12/1/76,524.3
1/1/77,525.2
2/1/77,525.3
3/1/77,526.7
4/1/77,526.7
5/1/77,526.9
6/1/77,526.9
7/1/77,526.6
8/1/77,527.5
9/1/77,529.4
10/1/77,529.9
11/1/77,530
12/1/77,531.1
1/1/78,533.3
2/1/78,532.2
3/1/78,531.5
4/1/78,531.9
5/1/78,534.7
6/1/78,533.7
7/1/78,530.7
8/1/78,530.5
9/1/78,529.6
10/1/78,526.5
11/1/78,526.5
12/1/78,526.2
1/1/79,523.5
2/1/79,520.1
3/1/79,518.6
4/1/79,521.2
5/1/79,517.6
6/1/79,517.2
7/1/79,516.7
8/1/79,514
9/1/79,509.8
10/1/79,506.4
11/1/79,501.1
12/1/79,496.5
1/1/80,494.6
2/1/80,493.8
3/1/80,484.9
4/1/80,474.4
5/1/80,471
6/1/80,471.6
7/1/80,477
8/1/80,479.8
9/1/80,482.5
10/1/80,482.9
11/1/80,479.8
12/1/80,472.8
1/1/81,471.7
2/1/81,471.4
3/1/81,472.9
4/1/81,479.7
5/1/81,473.5
6/1/81,469.8
7/1/81,466.6
8/1/81,463
9/1/81,458.6
10/1/81,458.7
11/1/81,459.8
12/1/81,464.1
1/1/82,469
2/1/82,466.6
3/1/82,467.5
4/1/82,470.6
5/1/82,465.8
6/1/82,461.3
7/1/82,459.5
8/1/82,462
9/1/82,467.7
10/1/82,473.5
11/1/82,481.1
12/1/82,486
1/1/83,487.4
2/1/83,494.2
3/1/83,500.1
4/1/83,499.2
5/1/83,504
6/1/83,507
7/1/83,508.8
8/1/83,510
9/1/83,510.8
10/1/83,513.1
11/1/83,513.4
12/1/83,514.2
1/1/84,514.3
2/1/84,514.1
3/1/84,516.4
4/1/84,517.9
5/1/84,518.6
6/1/84,520.9
7/1/84,519.6
8/1/84,518.2
9/1/84,518.7
10/1/84,517.3
11/1/84,519.9
12/1/84,522.8
1/1/85,527
2/1/85,530.2
3/1/85,530.5
4/1/85,533.1
5/1/85,536.5
6/1/85,541.7
7/1/85,547
8/1/85,552.5
9/1/85,558.1
10/1/85,560.2
11/1/85,561.7
12/1/85,566
1/1/86,565.4
2/1/86,569.9
3/1/86,580.7
4/1/86,589.7
5/1/86,598.2
6/1/86,603.8
7/1/86,612.1
8/1/86,619.3
9/1/86,624.9
10/1/86,630.6
11/1/86,638.9
12/1/86,654.1
1/1/87,655.5
2/1/87,653.6
3/1/87,654
4/1/87,660.1
5/1/87,660
6/1/87,654.8
7/1/87,652.9
8/1/87,651.7
9/1/87,651.8
10/1/87,657.6
11/1/87,652.7
12/1/87,649
1/1/88,651.9
2/1/88,652.1
3/1/88,653.9
4/1/88,655.4
5/1/88,656.8
6/1/88,659.6
7/1/88,659.4
8/1/88,658.2
9/1/88,655.8
10/1/88,653.3
11/1/88,652.5
12/1/88,651.8
1/1/89,648.3
2/1/89,644.6
3/1/89,640.8
4/1/89,633
5/1/89,626.5
6/1/89,623.3
7/1/89,624.7
8/1/89,626
9/1/89,625.8
10/1/89,627.3
11/1/89,625.8
12/1/89,627.8
1/1/90,623.8
2/1/90,623.5
3/1/90,623.3
4/1/90,625.4
5/1/90,622.9
6/1/90,622.6
7/1/90,620.8
8/1/90,619.8
9/1/90,619
10/1/90,614.6
11/1/90,614.9
12/1/90,614.5
1/1/91,614.1
2/1/91,617.7
3/1/91,622.2
4/1/91,624.1
5/1/91,626
6/1/91,629.9
7/1/91,632.6
8/1/91,634.6
9/1/91,634.8
10/1/91,639.9
11/1/91,644.1
12/1/91,649.1
1/1/92,658.3
2/1/92,667.5
3/1/92,673.4
4/1/92,677
5/1/92,680.5
6/1/92,681.2
7/1/92,685.6
8/1/92,691.5
9/1/92,700.2
10/1/92,708.3
11/1/92,714.8
12/1/92,720.2
1/1/93,721.6
2/1/93,722.2
3/1/93,724.6
4/1/93,728.5
5/1/93,739.2
6/1/93,745
7/1/93,750.6
8/1/93,755.7
9/1/93,761.5
10/1/93,764.5
11/1/93,769.9
12/1/93,772.1
1/1/94,773.5
2/1/94,774.6
3/1/94,775.1
4/1/94,775.2
5/1/94,775.1
6/1/94,774.3
7/1/94,775.4
8/1/94,772.2
9/1/94,771.5
10/1/94,769.9
11/1/94,768.3
12/1/94,766.6
1/1/95,765
2/1/95,760.4
3/1/95,758.4
4/1/95,757.1
5/1/95,753
6/1/95,750.8
7/1/95,750.7
8/1/95,749.1
9/1/95,745.9
10/1/95,740.9
11/1/95,737.9
12/1/95,732.6
1/1/96,726.2
2/1/96,721.6
3/1/96,721.9
4/1/96,720.6
5/1/96,713.9
6/1/96,711.7
7/1/96,708.5
8/1/96,700.8
9/1/96,695.1
10/1/96,686.3
11/1/96,682.7
12/1/96,679.6
1/1/97,678.3
2/1/97,675.5
3/1/97,671.2
4/1/97,665.4
5/1/97,665.3
6/1/97,665.5
7/1/97,664.3
8/1/97,668.7
9/1/97,661.8
10/1/97,659.8
11/1/97,662.3
12/1/97,662.7
1/1/98,663
2/1/98,665.3
3/1/98,664.8
4/1/98,663.7
5/1/98,663.7
6/1/98,661.1
7/1/98,658.8
8/1/98,658.4
9/1/98,660.5
10/1/98,662.6
11/1/98,667.2
12/1/98,666.1
1/1/99,666.7
2/1/99,665.9
3/1/99,665.4
4/1/99,664
5/1/99,664.9
6/1/99,662.5
7/1/99,659.3
8/1/99,657.8
9/1/99,653.5
10/1/99,656.3
11/1/99,659.6
12/1/99,664.8
1/1/00,662.8
2/1/00,652.1
3/1/00,647.7
4/1/00,652.8
5/1/00,645.4
6/1/00,640.3
7/1/00,639
8/1/00,637.1
9/1/00,633.5
10/1/00,631.8
11/1/00,627.1
12/1/00,623.5
1/1/01,624.5
2/1/01,625.7
3/1/01,629.7
4/1/01,633
5/1/01,630.9
6/1/01,633.8
7/1/01,642
8/1/01,648.4
9/1/01,677
10/1/01,656.4
11/1/01,659.7
12/1/01,667
1/1/02,670.1
2/1/02,668.9
3/1/02,668.5
4/1/02,662
5/1/02,662.6
6/1/02,664.4
7/1/02,666.2
8/1/02,657.7
9/1/02,661.6
10/1/02,664.5
11/1/02,666.4
12/1/02,671.2
1/1/03,672.1
2/1/03,674.4
3/1/03,673.9
4/1/03,682.3
5/1/03,693.7
6/1/03,699.6
7/1/03,700.9
8/1/03,702.7
9/1/03,700.8
10/1/03,701.9
11/1/03,702.2
12/1/03,704.2
1/1/04,701
2/1/04,707.8
3/1/04,710.2
4/1/04,711.2
5/1/04,708.4
6/1/04,710.8
7/1/04,709
8/1/04,715.8
9/1/04,717.9
10/1/04,714
11/1/04,716.8
12/1/04,717.8
1/1/05,713.5
2/1/05,712.6
3/1/05,709.9
4/1/05,701.3
5/1/05,705.6
6/1/05,712.5
7/1/05,702.4
8/1/05,702.6
9/1/05,693.5
10/1/05,691.4
11/1/05,694.6
12/1/05,693.7
1/1/06,692.2
2/1/06,691.3
3/1/06,692.6
4/1/06,688.3
5/1/06,689.1
6/1/06,681.6
7/1/06,676.4
8/1/06,673.4
9/1/06,672.8
10/1/06,678.7
11/1/06,678.6
12/1/06,672.9
1/1/07,674.3
2/1/07,667.4
3/1/07,665.7
4/1/07,669.2
5/1/07,667.9
6/1/07,660.2
7/1/07,660.8
8/1/07,662.7
9/1/07,659.7
10/1/07,659.4
11/1/07,650.7
12/1/07,649.5
1/1/08,649.3
2/1/08,649
3/1/08,650.6
4/1/08,650.4
5/1/08,647.5
6/1/08,645.9
7/1/08,648.9
8/1/08,643.6
9/1/08,668
10/1/08,679.2
11/1/08,710.6
12/1/08,757.7
1/1/09,746.8
2/1/09,736.8
3/1/09,743
4/1/09,757.7
5/1/09,759.3
6/1/09,772.3
7/1/09,774.2
8/1/09,770.5
9/1/09,771.3
10/1/09,774.9
11/1/09,774.7
12/1/09,778.8
1/1/10,770
2/1/10,782.3
3/1/10,787.6
4/1/10,781.5
5/1/10,787
6/1/10,797.2
7/1/10,792.3
8/1/10,802.4
9/1/10,809.2
10/1/10,812.8
11/1/10,832.6
12/1/10,833.1
1/1/11,834.7
2/1/11,842.8
3/1/11,850.3
4/1/11,846.5
5/1/11,863.7
6/1/11,873.4
7/1/11,885.6
8/1/11,935.6
9/1/11,935.6
10/1/11,938.7
11/1/11,960.5
12/1/11,953.1
1/1/12,966.4
2/1/12,966.6
3/1/12,973.7
4/1/12,976.2
5/1/12,986.5
6/1/12,995.7
7/1/12,1012.7
8/1/12,1023.9
9/1/12,1033.1
10/1/12,1044.8
11/1/12,1055.7
12/1/12,1064.2
1/1/13,1069
2/1/13,1059.9
3/1/13,1066.1
4/1/13,1080.6
5/1/13,1088.2
6/1/13,1084.6
7/1/13,1091.6
8/1/13,1092.8
9/1/13,1107.1
10/1/13,1126
11/1/13,1127.2
12/1/13,1139.3
1/1/14,1153.5
2/1/14,1159.1
3/1/14,1164.8
4/1/14,1173.2
5/1/14,1175.6
6/1/14,1187.5
7/1/14,1194.7
8/1/14,1173.7
9/1/14,1204.8
10/1/14,1213.2
11/1/14,1218.7
12/1/14,1251.1
1/1/15,1259.1
2/1/15,1285.4
3/1/15,1271.8
4/1/15,1271.1
5/1/15,1256.7
6/1/15,1268.6
7/1/15,1275.1
8/1/15,1266.3
9/1/15,1279.2
10/1/15,1269.4
11/1/15,1291.8
12/1/15,1306.5
1/1/16,1307.5
2/1/16,1324.1
3/1/16,1326.4
4/1/16,1339
5/1/16,1351.2
6/1/16,1349.8
7/1/16,1350.3
8/1/16,1376.4
9/1/16,1376.4
10/1/16,1378.3
11/1/16,1383
12/1/16,1378.8
1/1/17,1395.3
2/1/17,1397.5
3/1/17,1416.9
4/1/17,1414.7
5/1/17,1441.7
6/1/17,1443.9
7/1/17,1452
8/1/17,1460.9
9/1/17,1446.1
10/1/17,1461.3
11/1/17,1464.7
12/1/17,1457.8
1/1/18,1470.4
2/1/18,1451.3
3/1/18,1469.4
4/1/18,1464.3
5/1/18,1457.7
6/1/18,1456.4
7/1/18,1464.7
8/1/18,1464.8
9/1/18,1465.1
10/1/18,1472.8
11/1/18,1463.7
12/1/18,1487.9
1/1/19,1486.4
2/1/19,1485.2
3/1/19,1470.2
4/1/19,1484.9
5/1/19,1484.2
6/1/19,1501.5
7/1/19,1510
8/1/19,1502.6
9/1/19,1518.5
10/1/19,1526.8
11/1/19,1528.9
12/1/19,1548
1/1/20,1539.5
2/1/20,1543.3
3/1/20,1653
4/1/20,1876.4
5/1/20,6345.3
6/1/20,6440.4
7/1/20,6487.9
8/1/20,6509.2
9/1/20,6599.8
10/1/20,6668.9
11/1/20,6752.7
12/1/20,6803.4
1/1/21,6887.2
2/1/21,6961.7
3/1/21,7025.9
4/1/21,7114.7
5/1/21,7174.9
6/1/21,7136.3
7/1/21,7165.8
8/1/21,7217.8
9/1/21,7252.6
10/1/21,7249.4
11/1/21,7257.3
12/1/21,7264.4
1/1/22,7262.9
2/1/22,7254.5
3/1/22,7195.4
4/1/22,7182.5
5/1/22,7095.6
6/1/22,6979
7/1/22,6961.3
8/1/22,6923.4
9/1/22,6842.1
10/1/22,6742.9
11/1/22,6669.7
12/1/22,6583.3
1/1/23,6499.3
2/1/23,6429.9
3/1/23,6274
4/1/23,6146.5
5/1/23,6115.5
6/1/23,6062.2
7/1/23,6021.4
8/1/23,5953.6
9/1/23,5896.6
10/1/23,5858.1
11/1/23,5828.7
12/1/23,5802.7
1/1/24,5792
2/1/24,5782.2
3/1/24,5761
4/1/24,5742.1
5/1/24,5749.2
6/1/24,5760.8
7/1/24,5752.2
8/1/24,5759.3
9/1/24,5766.9
10/1/24,5772.3
11/1/24,5791.8
12/1/24,5780.4
1/1/25,5779.4
2/1/25,5785.7
3/1/25,5796
4/1/25,5821.8
5/1/25,5831.2
6/1/25,5848.8
7/1/25,5855.2
8/1/25,5844.5