countrycode,country,year,gdppc,log_gdppc
BRA,Brazil,1850,867,6.76503897678054
BRA,Brazil,1851,926,6.83087423464618
BRA,Brazil,1852,901,6.80350525760834
BRA,Brazil,1853,846,6.74051935960622
BRA,Brazil,1854,818,6.70686233660275
BRA,Brazil,1855,824,6.71417052990947
BRA,Brazil,1856,854,6.74993119378857
BRA,Brazil,1857,915,6.81892406527552
BRA,Brazil,1858,974,6.88141130364254
BRA,Brazil,1859,966,6.87316383421252
BRA,Brazil,1860,991,6.89871453432999
BRA,Brazil,1861,982,6.88959130835447
BRA,Brazil,1862,936,6.84161547647759
BRA,Brazil,1863,956,6.8627579130514
BRA,Brazil,1864,971,6.87832646829133
BRA,Brazil,1865,1042,6.94889722231331
BRA,Brazil,1866,1081,6.98564181763921
BRA,Brazil,1867,1170,7.0647590277918
BRA,Brazil,1868,1170,7.0647590277918
BRA,Brazil,1869,1170,7.0647590277918
BRA,Brazil,1870,1084,6.98841318199959
BRA,Brazil,1871,1084,6.98841318199959
BRA,Brazil,1872,1122,7.02286808608264
BRA,Brazil,1873,1089,6.99301512293296
BRA,Brazil,1874,1106,7.00850518208228
BRA,Brazil,1875,1122,7.02286808608264
BRA,Brazil,1876,1081,6.98564181763921
BRA,Brazil,1877,1050,6.95654544315157
BRA,Brazil,1878,1101,7.00397413672268
BRA,Brazil,1879,1109,7.01121398735037
BRA,Brazil,1880,1058,6.96413561241825
BRA,Brazil,1881,1068,6.97354301952014
BRA,Brazil,1882,1093,6.99668148817654
BRA,Brazil,1883,1063,6.96885037834195
BRA,Brazil,1884,1135,7.0343879299155
BRA,Brazil,1885,1055,6.96129604591017
BRA,Brazil,1886,1089,6.99301512293296
BRA,Brazil,1887,1017,6.92461239604856
BRA,Brazil,1888,977,6.88448665204278
BRA,Brazil,1889,991,6.89871453432999
BRA,Brazil,1890,1084,6.98841318199959
BRA,Brazil,1891,1152,7.04925484125584
BRA,Brazil,1892,999,6.90675477864855
BRA,Brazil,1893,850,6.74523634948436
BRA,Brazil,1894,850,6.74523634948436
BRA,Brazil,1895,1007,6.91473089271856
BRA,Brazil,1896,915,6.81892406527552
BRA,Brazil,1897,901,6.80350525760834
BRA,Brazil,1898,923,6.82762923450285
BRA,Brazil,1899,905,6.80793494369993
BRA,Brazil,1900,874,6.77308037565554
BRA,Brazil,1901,940,6.84587987526405
BRA,Brazil,1902,921,6.82546003625531
BRA,Brazil,1903,920,6.82437367004309
BRA,Brazil,1904,918,6.82219739062049
BRA,Brazil,1905,925,6.82979373751243
BRA,Brazil,1906,993,6.90073066404517
BRA,Brazil,1907,972,6.87935580446044
BRA,Brazil,1908,945,6.85118492749374
BRA,Brazil,1909,999,6.90675477864855
BRA,Brazil,1910,990,6.89770494312864
BRA,Brazil,1911,1076,6.98100574072173
BRA,Brazil,1912,1042,6.94889722231331
BRA,Brazil,1913,1046,6.95272864462487
BRA,Brazil,1914,1004,6.91174730025167
BRA,Brazil,1915,1028,6.93537044601511
BRA,Brazil,1916,1036,6.94312242281943
BRA,Brazil,1917,1086,6.99025650049388
BRA,Brazil,1918,1041,6.94793706861497
BRA,Brazil,1919,1154,7.05098944706805
BRA,Brazil,1920,1242,7.12447826249342
BRA,Brazil,1921,1242,7.12447826249342
BRA,Brazil,1922,1301,7.17088847851251
BRA,Brazil,1923,1347,7.20563517641036
BRA,Brazil,1924,1320,7.18538701558042
BRA,Brazil,1925,1298,7.16857989726404
BRA,Brazil,1926,1299,7.1693500166706
BRA,Brazil,1927,1366,7.21964204013074
BRA,Brazil,1928,1492,7.30787278076371
BRA,Brazil,1929,1465,7.28961052145117
BRA,Brazil,1930,1350,7.20785987143248
BRA,Brazil,1931,1294,7.16549347506085
BRA,Brazil,1932,1312,7.17930796950403
BRA,Brazil,1933,1387,7.23489842031483
BRA,Brazil,1934,1471,7.29369772060144
BRA,Brazil,1935,1482,7.30114780585603
BRA,Brazil,1936,1591,7.37211802833779
BRA,Brazil,1937,1610,7.38398945797851
BRA,Brazil,1938,1643,7.40427911803727
BRA,Brazil,1939,1627,7.39449310721904
BRA,Brazil,1940,1610,7.38398945797851
BRA,Brazil,1941,1683,7.42833319419081
BRA,Brazil,1942,1584,7.36770857237437
BRA,Brazil,1943,1763,7.47477218239787
BRA,Brazil,1944,1785,7.48717369421374
BRA,Brazil,1945,1792,7.49108759353488
BRA,Brazil,1946,1934,7.56734567601324
BRA,Brazil,1947,1956,7.57865685059476
BRA,Brazil,1948,2096,7.64778604544093
BRA,Brazil,1949,2204,7.69802917027281
BRA,Brazil,1950,2236,7.71244383427499
BRA,Brazil,1951,2279,7.73149202924568
BRA,Brazil,1952,2377,7.77359446736019
BRA,Brazil,1953,2418,7.79069603117474
BRA,Brazil,1954,2531,7.83636976054512
BRA,Brazil,1955,2675,7.89170465933011
BRA,Brazil,1956,2672,7.89058253465654
BRA,Brazil,1957,2793,7.93487156594518
BRA,Brazil,1958,3005,8.00803284696931
BRA,Brazil,1959,3201,8.07121853996986
BRA,Brazil,1960,3398,8.13094230223188
BRA,Brazil,1961,3585,8.18451375303372
BRA,Brazil,1962,3711,8.2190566610606
BRA,Brazil,1963,3623,8.19505769089508
BRA,Brazil,1964,3637,8.19891444498699
BRA,Brazil,1965,3617,8.1934002319521
BRA,Brazil,1966,3747,8.22871079879369
BRA,Brazil,1967,3795,8.24143968982973
BRA,Brazil,1968,4050,8.30647216010059
BRA,Brazil,1969,4313,8.36938899664784
BRA,Brazil,1970,4635,8.44139147799996
BRA,Brazil,1971,5024,8.52198170814804
BRA,Brazil,1972,5480,8.60886037994206
BRA,Brazil,1973,6086,8.71374633045692
BRA,Brazil,1974,6416,8.76655014954635
BRA,Brazil,1975,6582,8.79209392950328
BRA,Brazil,1976,7079,8.86488793377419
BRA,Brazil,1977,7248,8.88848084772282
BRA,Brazil,1978,7425,8.9126079636709
BRA,Brazil,1979,7736,8.95364003713313
BRA,Brazil,1980,8249,9.01784725986073
BRA,Brazil,1981,7709,8.95014375645926
BRA,Brazil,1982,7587,8.93419153533808
BRA,Brazil,1983,7203,8.88225288488936
BRA,Brazil,1984,7438,8.91435727448502
BRA,Brazil,1985,7862,8.96979630598181
BRA,Brazil,1986,8281,9.0217190130337
BRA,Brazil,1987,8402,9.03622505172933
BRA,Brazil,1988,8230,9.01554129367112
BRA,Brazil,1989,8333,9.02797881438221
BRA,Brazil,1990,7842,8.96724918285228
BRA,Brazil,1991,7888.0485,8.97310404484369
BRA,Brazil,1992,7812.7943,8.96351796373515
BRA,Brazil,1993,8166.2356,9.00776332279813
BRA,Brazil,1994,8615.6887,9.06134008772854
BRA,Brazil,1995,8951.6944,9.09959811178618
BRA,Brazil,1996,9124.5161,9.11872014690756
BRA,Brazil,1997,9409.9465,9.14952254712224
BRA,Brazil,1998,9419.1079,9.15049566032574
BRA,Brazil,1999,9441.7589,9.1528975659359
BRA,Brazil,2000,9834.4244,9.19364420343685
BRA,Brazil,2001,9953.3095,9.2056603879145
BRA,Brazil,2002,10245.0689,9.23455178588221
BRA,Brazil,2003,10354.5954,9.24518570015468
BRA,Brazil,2004,10949.6601,9.30106369366697
BRA,Brazil,2005,11305.7717,9.33306864421339
BRA,Brazil,2006,11766.6057,9.37302077293674
BRA,Brazil,2007,12500.0064,9.43348443529026
BRA,Brazil,2008,13164.0113,9.48524196846456
BRA,Brazil,2009,13180.8909,9.48652340061274
BRA,Brazil,2010,14215.6126,9.56209611847837
BRA,Brazil,2011,14831,9.60447486374196
BRA,Brazil,2012,14985,9.61480497975076
BRA,Brazil,2013,15306,9.63600018736987
BRA,Brazil,2014,15258,9.63285923465018
BRA,Brazil,2015,15826,9.66940943616914
BRA,Brazil,2016,13873,9.53769978408073
BRA,Brazil,2017,13951.5999,9.54334946884537
BRA,Brazil,2018,14033.5656,9.54920728193428
CHN,China,1821,843,6.73696695800186
CHN,China,1822,843.333333333333,6.73736229305346
CHN,China,1823,843.666666666667,6.73775747187701
CHN,China,1824,844,6.73815249459596
CHN,China,1825,844.333333333333,6.73854736133357
CHN,China,1826,844.666666666667,6.73894207221298
CHN,China,1827,845,6.73933662735717
CHN,China,1828,845.333333333333,6.73973102688901
CHN,China,1829,845.666666666667,6.74012527093117
CHN,China,1830,846,6.74051935960622
CHN,China,1831,846.3,6.74087390667606
CHN,China,1832,846.6,6.74122832808682
CHN,China,1833,846.9,6.74158262392755
CHN,China,1834,847.2,6.7419367942872
CHN,China,1835,847.5,6.74229083925461
CHN,China,1836,847.8,6.74264475891854
CHN,China,1837,848.1,6.74299855336765
CHN,China,1838,848.4,6.74335222269053
CHN,China,1839,848.7,6.74370576697563
CHN,China,1840,849,6.74405918631135
CHN,China,1841,849.9,6.74511869550458
CHN,China,1842,850.8,6.74617708332608
CHN,China,1843,851.7,6.74723435214704
CHN,China,1844,852.6,6.74829050433111
CHN,China,1845,853.5,6.7493455422345
CHN,China,1846,854.4,6.75039946820593
CHN,China,1847,855.3,6.75145228458674
CHN,China,1848,856.2,6.75250399371085
CHN,China,1849,857.1,6.75355459790484
CHN,China,1850,858,6.75460409948796
CHN,China,1851,862.35,6.75966122073741
CHN,China,1852,866.7,6.7646928961403
CHN,China,1853,871.05,6.76969938048617
CHN,China,1854,875.4,6.7746809247568
CHN,China,1855,879.75,6.77963777620169
CHN,China,1856,884.1,6.78457017841176
CHN,China,1857,888.45,6.78947837139108
CHN,China,1858,892.8,6.79436259162705
CHN,China,1859,897.15,6.79922307215868
CHN,China,1860,901.5,6.80406004264337
CHN,China,1861,905.85,6.80887372942202
CHN,China,1862,910.2,6.81366435558254
CHN,China,1863,914.55,6.81843214102194
CHN,China,1864,918.9,6.82317730250684
CHN,China,1865,923.25,6.82790005373267
CHN,China,1866,927.6,6.83260060538138
CHN,China,1867,931.95,6.83727916517781
CHN,China,1868,936.3,6.84193593794484
CHN,China,1869,940.65,6.84657112565714
CHN,China,1870,945,6.85118492749374
CHN,China,1871,943.058823529412,6.84912865982838
CHN,China,1872,941.117647058824,6.8470681552125
CHN,China,1873,939.176470588235,6.84500339614953
CHN,China,1874,937.235294117647,6.84293436503429
CHN,China,1875,935.294117647059,6.84086104415211
CHN,China,1876,933.352941176471,6.83878341567787
CHN,China,1877,931.411764705882,6.83670146167516
CHN,China,1878,929.470588235294,6.83461516409528
CHN,China,1879,927.529411764706,6.83252450477634
CHN,China,1880,925.588235294118,6.83042946544229
CHN,China,1881,923.647058823529,6.82833002770199
CHN,China,1882,921.705882352941,6.82622617304819
CHN,China,1883,919.764705882353,6.82411788285663
CHN,China,1884,917.823529411765,6.82200513838497
CHN,China,1885,915.882352941177,6.81988792077183
CHN,China,1886,913.941176470588,6.81776621103579
CHN,China,1887,912,6.81563999007433
CHN,China,1888,929.333333333333,6.83446748321231
CHN,China,1889,946.666666666667,6.85294704248714
CHN,China,1890,964,6.87109129461055
CHN,China,1891,964.8,6.87192082597292
CHN,China,1892,965.6,6.87274966978332
CHN,China,1893,966.4,6.87357782718055
CHN,China,1894,967.2,6.87440529930058
CHN,China,1895,968,6.87523208727658
CHN,China,1896,968.8,6.87605819223888
CHN,China,1897,969.6,6.87688361531505
CHN,China,1898,970.4,6.87770835762984
CHN,China,1899,971.2,6.87853242030523
CHN,China,1900,972,6.87935580446044
CHN,China,1901,965.909090909091,6.87306972099425
CHN,China,1902,959.818181818182,6.86674387258519
CHN,China,1903,953.727272727273,6.86037775293312
CHN,China,1904,947.636363636364,6.85397084600631
CHN,China,1905,941.545454545455,6.84752262579051
CHN,China,1906,935.454545454546,6.84103255602973
CHN,China,1907,929.363636363636,6.83450008995864
CHN,China,1908,923.272727272727,6.8279246700262
CHN,China,1909,917.181818181818,6.82130572761001
CHN,China,1910,911.090909090909,6.8146426827213
CHN,China,1911,905,6.80793494369993
CHN,China,1912,945,6.85118492749374
CHN,China,1913,985,6.89264164117209
CHN,China,1914,986.125,6.89378312141525
CHN,China,1915,987.25,6.89492330016676
CHN,China,1916,988.375,6.89606218039109
CHN,China,1917,989.5,6.89719976504262
CHN,China,1918,990.625,6.89833605706565
CHN,China,1919,991.75,6.89947105939444
CHN,China,1920,992.875,6.9006047749533
CHN,China,1921,994,6.90173720665657
CHN,China,1922,995.125,6.90286835740874
CHN,China,1923,996.25,6.90399823010443
CHN,China,1924,997.375,6.90512682762845
CHN,China,1925,998.5,6.90625415285587
CHN,China,1926,999.625,6.90738020865205
CHN,China,1927,1000.75,6.90850499787268
CHN,China,1928,1001.875,6.90962852336382
CHN,China,1929,1003,6.91075078796194
CHN,China,1930,1012,6.91968384984741
CHN,China,1931,1015,6.92264389147589
CHN,China,1932,1039,6.94601399109923
CHN,China,1933,923,6.82762923450285
CHN,China,1934,937,6.84268328223842
CHN,China,1935,1007,6.91473089271856
CHN,China,1936,1065,6.97073007814353
CHN,China,1937,1034,6.94119005506837
CHN,China,1938,1003,6.91075078796194
CHN,China,1939,986,6.89365635460264
CHN,China,1940,969,6.87626461189077
CHN,China,1941,952,6.85856503479137
CHN,China,1942,935,6.84054652928869
CHN,China,1943,918,6.82219739062049
CHN,China,1944,901,6.80350525760834
CHN,China,1945,884,6.78445706263764
CHN,China,1946,867,6.76503897678054
CHN,China,1947,850,6.74523634948436
CHN,China,1948,833,6.72503364216684
CHN,China,1949,816,6.70441435496411
CHN,China,1950,799,6.68336094576628
CHN,China,1951,950,6.85646198459459
CHN,China,1952,1047,6.95368421087054
CHN,China,1953,1157,7.05358572719368
CHN,China,1954,1049,6.9555926083963
CHN,China,1955,1119,7.02019070831193
CHN,China,1956,1189,7.08086789669078
CHN,China,1957,1195,7.08590146436561
CHN,China,1958,1173,7.06731984865348
CHN,China,1959,1117,7.0184017990692
CHN,China,1960,1057,6.96318998587024
CHN,China,1961,874,6.77308037565554
CHN,China,1962,926,6.83087423464618
CHN,China,1963,1034,6.94119005506837
CHN,China,1964,1152,7.04925484125584
CHN,China,1965,1253,7.13329595489607
CHN,China,1966,1261,7.13966033596492
CHN,China,1967,1237,7.12044437239249
CHN,China,1968,1178,7.07157336421153
CHN,China,1969,1264,7.1420365747068
CHN,China,1970,1398,7.24279792279376
CHN,China,1971,1446,7.27655640271871
CHN,China,1972,1431,7.26612877955645
CHN,China,1973,1513,7.32184971378836
CHN,China,1974,1519,7.32580750259577
CHN,China,1975,1594,7.37400185935016
CHN,China,1976,1519,7.32580750259577
CHN,China,1977,1583,7.36707705988101
CHN,China,1978,1744,7.46393660446893
CHN,China,1979,1859,7.52779398772144
CHN,China,1980,1930,7.56527528189893
CHN,China,1981,1962,7.58171964012531
CHN,China,1982,2128,7.66293785046154
CHN,China,1983,2227,7.70841066725737
CHN,China,1984,2444,7.80139132029149
CHN,China,1985,2619,7.87054784450771
CHN,China,1986,2748,7.91862865334224
CHN,China,1987,2931,7.98309894071089
CHN,China,1988,3045,8.021256180144
CHN,China,1989,3022,8.01367414283268
CHN,China,1990,2982,8.00034949532468
CHN,China,1991,3051.3151,8.0233279569978
CHN,China,1992,3227.7441,8.07953875115447
CHN,China,1993,3506.4801,8.16236799278619
CHN,China,1994,3730.1641,8.2242075063082
CHN,China,1995,3999.7292,8.29398193781028
CHN,China,1996,4219.6442,8.34750609067933
CHN,China,1997,4310.8282,8.36888532241048
CHN,China,1998,4309.8472,8.36865773003315
CHN,China,1999,4466.7363,8.40441328670162
CHN,China,2000,4730.3544,8.46175540468339
CHN,China,2001,4995.1447,8.51622165963203
CHN,China,2002,5343.1123,8.58356358989149
CHN,China,2003,5649.4632,8.6393158107773
CHN,China,2004,6067.5912,8.71071696839014
CHN,China,2005,6626.5918,8.79884589369192
CHN,China,2006,7271.0357,8.89165402255411
CHN,China,2007,7895.7129,8.9740752202699
CHN,China,2008,8190.1121,9.01068286417713
CHN,China,2009,8734.0406,9.07498338253482
CHN,China,2010,9658.4186,9.17558520780113
CHN,China,2011,10221,9.23219970632908
CHN,China,2012,10680,9.27612811251419
CHN,China,2013,11328,9.3350328159335
CHN,China,2014,11944,9.38798433921903
CHN,China,2015,12244,9.4127913000653
CHN,China,2016,12569,9.43898874392484
CHN,China,2017,12733.9314,9.45202547340996
CHN,China,2018,13101.7064,9.48049776024819
DEU,Germany,1821,1574,7.36137542897735
DEU,Germany,1822,1598.20689655172,7.37663759013048
DEU,Germany,1823,1622.41379310345,7.39167031502705
DEU,Germany,1824,1646.62068965517,7.40648039986201
DEU,Germany,1825,1670.8275862069,7.42107434326413
DEU,Germany,1826,1695.03448275862,7.43545836341801
DEU,Germany,1827,1719.24137931035,7.44963841397207
DEU,Germany,1828,1743.44827586207,7.46362019883427
DEU,Germany,1829,1767.65517241379,7.47740918594767
DEU,Germany,1830,1791.86206896552,7.49101062012915
DEU,Germany,1831,1816.06896551724,7.50442953504656
DEU,Germany,1832,1840.27586206897,7.51767076440288
DEU,Germany,1833,1864.48275862069,7.53073895238958
DEU,Germany,1834,1888.68965517241,7.54363856346565
DEU,Germany,1835,1912.89655172414,7.55637389151395
DEU,Germany,1836,1937.10344827586,7.56894906842174
DEU,Germany,1837,1961.31034482759,7.58136807212844
DEU,Germany,1838,1985.51724137931,7.59363473417969
DEU,Germany,1839,2009.72413793103,7.60575274682376
DEU,Germany,1840,2033.93103448276,7.61772566968301
DEU,Germany,1841,2058.13793103448,7.62955693603077
DEU,Germany,1842,2082.34482758621,7.64124985870115
DEU,Germany,1843,2106.55172413793,7.65280763565734
DEU,Germany,1844,2130.75862068966,7.66423335524177
DEU,Germany,1845,2154.96551724138,7.67553000112972
DEU,Germany,1846,2179.1724137931,7.68670045700627
DEU,Germany,1847,2203.37931034483,7.69774751098479
DEU,Germany,1848,2227.58620689655,7.70867385978422
DEU,Germany,1849,2251.79310344828,7.71948211268039
DEU,Germany,1850,2276,7.73017479524622
DEU,Germany,1851,2244,7.71601526664259
DEU,Germany,1852,2273,7.72885582385254
DEU,Germany,1853,2252,7.71957398925958
DEU,Germany,1854,2300,7.74066440191724
DEU,Germany,1855,2263,7.72444664563354
DEU,Germany,1856,2440,7.79975331828725
DEU,Germany,1857,2541,7.84031298332016
DEU,Germany,1858,2509,7.82763954636642
DEU,Germany,1859,2495,7.82204400818562
DEU,Germany,1860,2613,7.86825426552061
DEU,Germany,1861,2523,7.83320394864106
DEU,Germany,1862,2622,7.87169266432365
DEU,Germany,1863,2788,7.93307977188042
DEU,Germany,1864,2837,7.95050243480885
DEU,Germany,1865,2821,7.944846711002
DEU,Germany,1866,2823,7.94555542825349
DEU,Germany,1867,2815,7.94271754057379
DEU,Germany,1868,2966,7.99496952269788
DEU,Germany,1869,2965,7.99463231143183
DEU,Germany,1870,2931,7.98309894071089
DEU,Germany,1871,2896,7.97108575350561
DEU,Germany,1872,3078,8.03203531439882
DEU,Germany,1873,3186,8.06652149046999
DEU,Germany,1874,3386,8.12740456269308
DEU,Germany,1875,3366,8.12148037475075
DEU,Germany,1876,3301,8.10198073185319
DEU,Germany,1877,3241,8.08363720314155
DEU,Germany,1878,3352,8.11731246160198
DEU,Germany,1879,3234,8.08147504013705
DEU,Germany,1880,3174,8.06274790108635
DEU,Germany,1881,3228,8.07961802938984
DEU,Germany,1882,3258,8.08886878916199
DEU,Germany,1883,3416,8.13622555490846
DEU,Germany,1884,3472,8.15248607578024
DEU,Germany,1885,3532,8.16961956172385
DEU,Germany,1886,3524,8.16735198705607
DEU,Germany,1887,3626,8.1958853913148
DEU,Germany,1888,3732,8.22469956196724
DEU,Germany,1889,3792,8.24064886337491
DEU,Germany,1890,3870,8.26100978602383
DEU,Germany,1891,3821,8.2482674474469
DEU,Germany,1892,3936,8.27792025817214
DEU,Germany,1893,4089,8.31605572036464
DEU,Germany,1894,4141,8.32869258354557
DEU,Germany,1895,4281,8.36194190614495
DEU,Germany,1896,4368,8.38206051742474
DEU,Germany,1897,4423,8.39457347786833
DEU,Germany,1898,4540,8.42068229103539
DEU,Germany,1899,4631,8.44052810648075
DEU,Germany,1900,4758,8.4675826908629
DEU,Germany,1901,4576,8.42858053305963
DEU,Germany,1902,4611,8.43620003220671
DEU,Germany,1903,4795,8.47532898731754
DEU,Germany,1904,4914,8.49984355308112
DEU,Germany,1905,4948,8.50673873351238
DEU,Germany,1906,5024,8.52198170814804
DEU,Germany,1907,5172,8.55101473989175
DEU,Germany,1908,5187,8.5539107743514
DEU,Germany,1909,5220,8.56025268087669
DEU,Germany,1910,5337,8.58241897633394
DEU,Germany,1911,5432,8.60006266923853
DEU,Germany,1912,5617,8.63355299253243
DEU,Germany,1913,5815,8.66819606495277
DEU,Germany,1914,4876,8.49208049060116
DEU,Germany,1915,4621,8.43836641087027
DEU,Germany,1916,4678,8.45062594714412
DEU,Germany,1917,4705,8.45638105201948
DEU,Germany,1918,4755,8.46695197497949
DEU,Germany,1919,4122,8.3240937614504
DEU,Germany,1920,4457,8.40223117294656
DEU,Germany,1921,4906,8.49821422481844
DEU,Germany,1922,5310,8.57734711423598
DEU,Germany,1923,4383,8.38548870041881
DEU,Germany,1924,5099,8.53679972105516
DEU,Germany,1925,5630,8.63586472113374
DEU,Germany,1926,5746,8.65625923953924
DEU,Germany,1927,6282,8.74544368009859
DEU,Germany,1928,6519,8.78247626892454
DEU,Germany,1929,6457,8.77292009262647
DEU,Germany,1930,6333,8.75352933651643
DEU,Germany,1931,5821,8.66922734727174
DEU,Germany,1932,5359,8.58653266949485
DEU,Germany,1933,5668,8.64259160081057
DEU,Germany,1934,6150,8.72420736080056
DEU,Germany,1935,6567,8.78981238619097
DEU,Germany,1936,7095,8.86714558959414
DEU,Germany,1937,7468,8.91838250466161
DEU,Germany,1938,7960,8.98218427883843
DEU,Germany,1939,8617,9.06149227523977
DEU,Germany,1940,8612,9.06091185848425
DEU,Germany,1941,9103,9.11635930850529
DEU,Germany,1942,9149,9.12139986267954
DEU,Germany,1943,9389,9.14729407025855
DEU,Germany,1944,9698,9.1796749576653
DEU,Germany,1945,7195,8.88114161932147
DEU,Germany,1946,3534,8.17018565287964
DEU,Germany,1947,3883,8.26436332973167
DEU,Germany,1948,4517,8.4156033356546
DEU,Germany,1949,5231,8.56235774337061
DEU,Germany,1950,6186,8.73004395324502
DEU,Germany,1951,6704,8.81045964216192
DEU,Germany,1952,7257,8.88972179927814
DEU,Germany,1953,7818,8.9641840463529
DEU,Germany,1954,8364,9.03169206054852
