countrycode,country,year,gdppc,log_gdppc
DEU,Germany,1955,9240,9.13129716463573
DEU,Germany,1956,9846,9.19482056031815
DEU,Germany,1957,10348,9.24454854330592
DEU,Germany,1958,10739,9.28163725385822
DEU,Germany,1959,11440,9.34487126493379
DEU,Germany,1960,12282,9.41589005488934
DEU,Germany,1961,12675,9.44738682845938
DEU,Germany,1962,13106,9.48082541959944
DEU,Germany,1963,13367,9.50054426197147
DEU,Germany,1964,14062,9.55123140275911
DEU,Germany,1965,14642,9.59164939020659
DEU,Germany,1966,14964,9.61340259546804
DEU,Germany,1967,14979,9.61440449916872
DEU,Germany,1968,15723,9.66287988747028
DEU,Germany,1969,16641,9.71962480872334
DEU,Germany,1970,17277,9.75713141617478
DEU,Germany,1971,17657,9.7788875843028
DEU,Germany,1972,18301,9.81471098214528
DEU,Germany,1973,19074,9.85608143013886
DEU,Germany,1974,19228,9.86412282901385
DEU,Germany,1975,19193,9.86230090820588
DEU,Germany,1976,20218,9.914328575714
DEU,Germany,1977,20837,9.9444855315702
DEU,Germany,1978,21447,9.97334005443496
DEU,Germany,1979,22305,10.0125661475624
DEU,Germany,1980,22497,10.0211372459695
DEU,Germany,1981,22553,10.0236233737761
DEU,Germany,1982,22380,10.0159229818659
DEU,Germany,1983,22840,10.03626866377
DEU,Germany,1984,23564,10.0674754026416
DEU,Germany,1985,24133,10.0913354774556
DEU,Germany,1986,24657,10.1128161148166
DEU,Germany,1987,25027,10.1277105210699
DEU,Germany,1988,25759,10.156539359589
DEU,Germany,1989,26393,10.1808541024604
DEU,Germany,1990,25391,10.142150059508
DEU,Germany,1991,26769.9603,10.1950356535099
DEU,Germany,1992,27385.0556,10.2177527275243
DEU,Germany,1993,27250.7006,10.2128345098526
DEU,Germany,1994,28140.0559,10.2449493171625
DEU,Germany,1995,28868.9462,10.2705217704321
DEU,Germany,1996,29349.9828,10.2870472392254
DEU,Germany,1997,30186.9444,10.3151648052566
DEU,Germany,1998,31129.5844,10.3459139128808
DEU,Germany,1999,32087.604,10.3762250663117
DEU,Germany,2000,33367.2838,10.4153311719687
DEU,Germany,2001,34260.2876,10.4417421664722
DEU,Germany,2002,34590.9302,10.451346793735
DEU,Germany,2003,34716.4405,10.4549686433574
DEU,Germany,2004,35528.7135,10.4780964795219
DEU,Germany,2005,36205.575,10.4969683914811
DEU,Germany,2006,38014.1369,10.5457133932091
DEU,Germany,2007,39752.2067,10.590420633007
DEU,Germany,2008,40715.4342,10.6143625182187
DEU,Germany,2009,38962.9387,10.5703661835566
DEU,Germany,2010,41109.5818,10.6239965071328
DEU,Germany,2011,43189,10.6733411121789
DEU,Germany,2012,43320,10.6763697011149
DEU,Germany,2013,43413,10.6785142144061
DEU,Germany,2014,43922,10.6901706124872
DEU,Germany,2015,44293,10.6985819300038
DEU,Germany,2016,44689,10.7074826653066
DEU,Germany,2017,45619.7846,10.7280967742139
DEU,Germany,2018,46177.6187,10.7402505159661
GBR,United Kingdom,1821,3308,8.10409905614358
GBR,United Kingdom,1822,3315,8.10621290261996
GBR,United Kingdom,1823,3359,8.11939858961229
GBR,United Kingdom,1824,3492,8.15822991695949
GBR,United Kingdom,1825,3521,8.16650031915505
GBR,United Kingdom,1826,3290,8.09864284375942
GBR,United Kingdom,1827,3499,8.16023249236769
GBR,United Kingdom,1828,3461,8.14931284363535
GBR,United Kingdom,1829,3443,8.14409846333852
GBR,United Kingdom,1830,3550,8.17470288246946
GBR,United Kingdom,1831,3545,8.17329343896623
GBR,United Kingdom,1832,3612,8.19201691453688
GBR,United Kingdom,1833,3599,8.18841130807903
GBR,United Kingdom,1834,3639,8.19946419761216
GBR,United Kingdom,1835,3861,8.25868149626424
GBR,United Kingdom,1836,3937,8.27817429094374
GBR,United Kingdom,1837,3857,8.25764495820823
GBR,United Kingdom,1838,3963,8.28475659319044
GBR,United Kingdom,1839,3881,8.26384813136891
GBR,United Kingdom,1840,4018,8.29853954537488
GBR,United Kingdom,1841,3894,8.26719218593215
GBR,United Kingdom,1842,3808,8.24485939591126
GBR,United Kingdom,1843,3950,8.28147085789517
GBR,United Kingdom,1844,4245,8.35349709874545
GBR,United Kingdom,1845,4387,8.38640090116621
GBR,United Kingdom,1846,4334,8.3742461820963
GBR,United Kingdom,1847,4234,8.35090245169481
GBR,United Kingdom,1848,4361,8.38045666784277
GBR,United Kingdom,1849,4422,8.39434736141739
GBR,United Kingdom,1850,4332,8.37378460812088
GBR,United Kingdom,1851,4477,8.40670845824097
GBR,United Kingdom,1852,4626,8.43944784279139
GBR,United Kingdom,1853,4734,8.46252579007393
GBR,United Kingdom,1854,4909,8.49882553405805
GBR,United Kingdom,1855,4748,8.46547875572956
GBR,United Kingdom,1856,5013,8.5197898172635
GBR,United Kingdom,1857,5019,8.52098598965493
GBR,United Kingdom,1858,4879,8.49269555981584
GBR,United Kingdom,1859,5031,8.52337405049132
GBR,United Kingdom,1860,5086,8.53424694598207
GBR,United Kingdom,1861,5024,8.52198170814804
GBR,United Kingdom,1862,4764,8.46884293047519
GBR,United Kingdom,1863,5165,8.54966038155374
GBR,United Kingdom,1864,5255,8.56693528331105
GBR,United Kingdom,1865,5333,8.5816692106006
GBR,United Kingdom,1866,5451,8.60355435706428
GBR,United Kingdom,1867,5424,8.59858882962023
GBR,United Kingdom,1868,5636,8.63692987301857
GBR,United Kingdom,1869,5635,8.63675242647388
GBR,United Kingdom,1870,5829,8.67060073804555
GBR,United Kingdom,1871,5797,8.66509582133973
GBR,United Kingdom,1872,5769,8.66025403425689
GBR,United Kingdom,1873,5842,8.67282848294769
GBR,United Kingdom,1874,5874,8.67829111175857
GBR,United Kingdom,1875,5950,8.69114649853968
GBR,United Kingdom,1876,5938,8.68912765532371
GBR,United Kingdom,1877,5923,8.68659835627697
GBR,United Kingdom,1878,5879,8.67914195840226
GBR,United Kingdom,1879,5786,8.66319648553608
GBR,United Kingdom,1880,5997,8.69901462316851
GBR,United Kingdom,1881,6146,8.72355674269043
GBR,United Kingdom,1882,6269,8.74337213127397
GBR,United Kingdom,1883,6264,8.74257423767064
GBR,United Kingdom,1884,6220,8.73552518573323
GBR,United Kingdom,1885,6132,8.7212762399917
GBR,United Kingdom,1886,6170,8.72745411689943
GBR,United Kingdom,1887,6358,8.75746914147075
GBR,United Kingdom,1888,6585,8.79254961417738
GBR,United Kingdom,1889,6876,8.83579236650274
GBR,United Kingdom,1890,6845,8.83127373772255
GBR,United Kingdom,1891,6781,8.82187986268384
GBR,United Kingdom,1892,6553,8.7876782390395
GBR,United Kingdom,1893,6486,8.77740128686726
GBR,United Kingdom,1894,6851,8.8321499060029
GBR,United Kingdom,1895,6996,8.85309383613849
GBR,United Kingdom,1896,7211,8.88336291691676
GBR,United Kingdom,1897,7229,8.8858559930003
GBR,United Kingdom,1898,7500,8.9226582995244
GBR,United Kingdom,1899,7729,8.95273476710687
GBR,United Kingdom,1900,7594,8.93511374079175
GBR,United Kingdom,1901,7516,8.92478936053336
GBR,United Kingdom,1902,7635,8.94049821765273
GBR,United Kingdom,1903,7482,8.92025541490809
GBR,United Kingdom,1904,7455,8.91664022719884
GBR,United Kingdom,1905,7603,8.93629818522844
GBR,United Kingdom,1906,7782,8.9595686535445
GBR,United Kingdom,1907,7855,8.96890555068972
GBR,United Kingdom,1908,7461,8.91744473247151
GBR,United Kingdom,1909,7557,8.93022956502072
GBR,United Kingdom,1910,7718,8.95131054209756
GBR,United Kingdom,1911,7874,8.97132147150368
GBR,United Kingdom,1912,7954,8.98143022576764
GBR,United Kingdom,1913,8212,9.01335177813883
GBR,United Kingdom,1914,8131,9.00343919620784
GBR,United Kingdom,1915,8639,9.06404211435888
GBR,United Kingdom,1916,8702,9.07130816328063
GBR,United Kingdom,1917,8665,9.06704720214971
GBR,United Kingdom,1918,8630,9.06299978407747
GBR,United Kingdom,1919,7605,8.93656120469339
GBR,United Kingdom,1920,7017,8.85609105525229
GBR,United Kingdom,1921,6792,8.82350072799118
GBR,United Kingdom,1922,7391,8.90801832278489
GBR,United Kingdom,1923,7587,8.93419153533808
GBR,United Kingdom,1924,7844,8.96750418731624
GBR,United Kingdom,1925,8199,9.01176747459618
GBR,United Kingdom,1926,7868,8.97055917950895
GBR,United Kingdom,1927,8472,9.04452188728124
GBR,United Kingdom,1928,8539,9.05239918390761
GBR,United Kingdom,1929,8772,9.07932010953778
GBR,United Kingdom,1930,8673,9.06797003068446
GBR,United Kingdom,1931,8190,9.01066917684712
GBR,United Kingdom,1932,8206,9.01262087300213
GBR,United Kingdom,1933,8411,9.03729565196244
GBR,United Kingdom,1934,8939,9.09817900508785
GBR,United Kingdom,1935,9244,9.13172997139427
GBR,United Kingdom,1936,9620,9.17159954365975
GBR,United Kingdom,1937,9911,9.20140053040671
GBR,United Kingdom,1938,9988,9.20913965139966
GBR,United Kingdom,1939,9982,9.20853875002955
GBR,United Kingdom,1940,10928,9.29908358181057
GBR,United Kingdom,1941,11926,9.38647616968305
GBR,United Kingdom,1942,12176,9.40722208010147
GBR,United Kingdom,1943,12344,9.420925394043
GBR,United Kingdom,1944,11803,9.37610901542907
GBR,United Kingdom,1945,11247,9.32785670540402
GBR,United Kingdom,1946,10751,9.28275405248523
GBR,United Kingdom,1947,10527,9.26169866425133
GBR,United Kingdom,1948,10753,9.28294006439053
GBR,United Kingdom,1949,11088,9.31361872142968
GBR,United Kingdom,1950,11061,9.31118068690225
GBR,United Kingdom,1951,11354,9.33732538373067
GBR,United Kingdom,1952,11303,9.33282345619073
GBR,United Kingdom,1953,11709,9.36811305584872
GBR,United Kingdom,1954,12145,9.40467284143627
GBR,United Kingdom,1955,12541,9.43675855582405
GBR,United Kingdom,1956,12639,9.44454255064713
GBR,United Kingdom,1957,12779,9.4555584776087
GBR,United Kingdom,1958,12698,9.4491997797304
GBR,United Kingdom,1959,13134,9.48295956675092
GBR,United Kingdom,1960,13780,9.53097354456765
GBR,United Kingdom,1961,14118,9.55520585795542
GBR,United Kingdom,1962,14131,9.55612624458275
GBR,United Kingdom,1963,14583,9.58761174571357
GBR,United Kingdom,1964,15251,9.63240035365618
GBR,United Kingdom,1965,15545,9.65149432249285
GBR,United Kingdom,1966,15757,9.66503998996205
GBR,United Kingdom,1967,16018,9.68146836888363
GBR,United Kingdom,1968,16593,9.71673619866279
GBR,United Kingdom,1969,16820,9.73032393352694
GBR,United Kingdom,1970,17162,9.75045291636707
GBR,United Kingdom,1971,17440,9.76652169746297
GBR,United Kingdom,1972,18002,9.79823814181703
GBR,United Kingdom,1973,19168,9.86099750091518
GBR,United Kingdom,1974,18903,9.84707591861017
GBR,United Kingdom,1975,18884,9.84607028166618
GBR,United Kingdom,1976,19311,9.86843016072073
GBR,United Kingdom,1977,19740,9.89040231298747
GBR,United Kingdom,1978,20448,9.92564035717726
GBR,United Kingdom,1979,20988,9.9517061248066
GBR,United Kingdom,1980,20612,9.93362870944812
GBR,United Kingdom,1981,20319,9.91931168788301
GBR,United Kingdom,1982,20650,9.93547059838918
GBR,United Kingdom,1983,21366,9.96955615250583
GBR,United Kingdom,1984,21869,9.99282538788832
GBR,United Kingdom,1985,22579,10.0247755497433
GBR,United Kingdom,1986,23498,10.0646705901275
GBR,United Kingdom,1987,24536,10.1078967057941
GBR,United Kingdom,1988,25679,10.1534288162357
GBR,United Kingdom,1989,26164,10.1721396990811
GBR,United Kingdom,1990,26189,10.1730947542604
GBR,United Kingdom,1991,25792.0128,10.1578201415842
GBR,United Kingdom,1992,25790.1847,10.1577492605403
GBR,United Kingdom,1993,26349.342,10.1791985821207
GBR,United Kingdom,1994,27277.5428,10.2138190345868
GBR,United Kingdom,1995,27861.2158,10.2349908860083
GBR,United Kingdom,1996,28472.2482,10.2566851444884
GBR,United Kingdom,1997,29259.7638,10.2839686020877
GBR,United Kingdom,1998,30077.3845,10.3115288228205
GBR,United Kingdom,1999,30932.5362,10.3395638603776
GBR,United Kingdom,2000,31946.0363,10.3718033926418
GBR,United Kingdom,2001,32660.4414,10.3939198814362
GBR,United Kingdom,2002,33271.3025,10.41245051763
GBR,United Kingdom,2003,34232.4267,10.4409286229641
GBR,United Kingdom,2004,34865.7827,10.459261188851
GBR,United Kingdom,2005,35623.6256,10.4807643371776
GBR,United Kingdom,2006,36214.0688,10.4972029631965
GBR,United Kingdom,2007,36816.6771,10.5137062035663
GBR,United Kingdom,2008,36264.7906,10.4986025936184
GBR,United Kingdom,2009,34402.358,10.4458803875239
GBR,United Kingdom,2010,34754.4723,10.4560635419925
GBR,United Kingdom,2011,34971,10.4622744255879
GBR,United Kingdom,2012,35185,10.4683751344007
GBR,United Kingdom,2013,35618,10.480606407036
GBR,United Kingdom,2014,36436,10.5033125758647
GBR,United Kingdom,2015,36941,10.5170773243127
GBR,United Kingdom,2016,37334,10.5276597185925
GBR,United Kingdom,2017,37782.8283,10.5396100006145
GBR,United Kingdom,2018,38058.0856,10.546868840058
IND,India,1821,937,6.84268328223842
IND,India,1822,937.8,6.84353670665549
IND,India,1823,938.6,6.84438940336032
IND,India,1824,939.4,6.8452413735929
IND,India,1825,940.2,6.84609261859003
IND,India,1826,941,6.84694313958538
IND,India,1827,941.8,6.84779293780945
IND,India,1828,942.6,6.84864201448963
IND,India,1829,943.4,6.84949037085016
IND,India,1830,944.2,6.85033800811219
IND,India,1831,945,6.85118492749374
IND,India,1832,944.9,6.85107910178858
IND,India,1833,944.8,6.85097326488315
IND,India,1834,944.7,6.85086741677509
IND,India,1835,944.6,6.85076155746202
IND,India,1836,944.5,6.85065568694157
IND,India,1837,944.4,6.85054980521136
IND,India,1838,944.3,6.85044391226902
IND,India,1839,944.2,6.85033800811219
IND,India,1840,944.1,6.85023209273847
IND,India,1841,944,6.8501261661455
IND,India,1842,944.333333333333,6.85047921116241
IND,India,1843,944.666666666667,6.85083213158252
IND,India,1844,945,6.85118492749374
IND,India,1845,945.333333333333,6.85153759898391
IND,India,1846,945.666666666667,6.85189014614074
IND,India,1847,946,6.85224256905188
IND,India,1848,946.333333333333,6.85259486780486
IND,India,1849,946.666666666667,6.85294704248714
IND,India,1850,947,6.85329909318608
IND,India,1851,947,6.85329909318608
IND,India,1852,941.9,6.84789911182877
IND,India,1853,936.8,6.84246981228351
IND,India,1854,931.7,6.83701087445638
IND,India,1855,926.6,6.83152197298255
IND,India,1856,921.5,6.82600277710988
IND,India,1857,916.4,6.82045295057934
IND,India,1858,911.3,6.81487215150208
IND,India,1859,906.2,6.80926003223304
IND,India,1860,901.1,6.80361623924099
IND,India,1861,896,6.79794041297493
IND,India,1862,890.888888888889,6.79221971586623
IND,India,1863,885.777777777778,6.78646610399647
IND,India,1864,880.666666666667,6.78067919641416
IND,India,1865,875.555555555556,6.77485860551571
IND,India,1866,870.444444444445,6.76900393688956
IND,India,1867,865.333333333333,6.76311478915587
IND,India,1868,860.222222222222,6.75719075380137
IND,India,1869,855.111111111111,6.75123141500932
IND,India,1870,850,6.74523634948436
IND,India,1871,852,6.74758652682932
IND,India,1872,854,6.74993119378857
IND,India,1873,856,6.75227037614174
IND,India,1874,858,6.75460409948796
IND,India,1875,860,6.75693238924755
IND,India,1876,862,6.75925527066369
IND,India,1877,864,6.76157276880406
IND,India,1878,866,6.76388490856244
IND,India,1879,868,6.76619171466035
IND,India,1880,870,6.76849321164863
IND,India,1881,872,6.77078942390898
IND,India,1882,874,6.77308037565554
IND,India,1883,876,6.77536609093639
IND,India,1884,878,6.77764659363512
IND,India,1885,904,6.80682936039218
IND,India,1886,874,6.77308037565554
IND,India,1887,912,6.81563999007433
IND,India,1888,918,6.82219739062049
IND,India,1889,891,6.79234442747081
IND,India,1890,931,6.83625927727707
IND,India,1891,843,6.73696695800186
IND,India,1892,910,6.8134445995109
IND,India,1893,931,6.83625927727707
IND,India,1894,944,6.8501261661455
IND,India,1895,920,6.82437367004309
IND,India,1896,850,6.74523634948436
IND,India,1897,1004,6.91174730025167
IND,India,1898,1004,6.91174730025167
IND,India,1899,925,6.82979373751243
IND,India,1900,955,6.86171134048073
IND,India,1901,969,6.87626461189077
IND,India,1902,1044,6.95081476844258
IND,India,1903,1052,6.95844839329766
IND,India,1904,1050,6.95654544315157
IND,India,1905,1025,6.93244789157251
IND,India,1906,1047,6.95368421087054
IND,India,1907,979,6.88653164253051
IND,India,1908,987,6.89467003943348
IND,India,1909,1116,7.01750614294126
IND,India,1910,1111,7.01301578963963
IND,India,1911,1101,7.00397413672268
IND,India,1912,1098,7.00124562206948
IND,India,1913,1073,6.9782137426307
IND,India,1914,1130,7.02997291170639
IND,India,1915,1101,7.00397413672268
IND,India,1916,1132,7.03174125876313
IND,India,1917,1111,7.01301578963963
IND,India,1918,968,6.87523208727658
IND,India,1919,1100,7.00306545878646
IND,India,1920,1012,6.91968384984741
IND,India,1921,1082,6.98656645940643
IND,India,1922,1117,7.0184017990692
IND,India,1923,1070,6.97541392745595
IND,India,1924,1111,7.01301578963963
IND,India,1925,1113,7.01481435127555
IND,India,1926,1137,7.03614849375054
IND,India,1927,1125,7.02553831463852
IND,India,1928,1125,7.02553831463852
IND,India,1929,1160,7.05617528410041
IND,India,1930,1157,7.05358572719368
IND,India,1931,1133,7.03262426102801
IND,India,1932,1130,7.02997291170639
IND,India,1933,1116,7.01750614294126
IND,India,1934,1111,7.01301578963963
IND,India,1935,1084,6.98841318199959
IND,India,1936,1111,7.01301578963963
IND,India,1937,1078,6.98286275146894
IND,India,1938,1065,6.97073007814353
IND,India,1939,1074,6.97914527506881
IND,India,1940,1093,6.99668148817654
IND,India,1941,1101,7.00397413672268
IND,India,1942,1082,6.98656645940643
IND,India,1943,1113,7.01481435127555
IND,India,1944,1089,6.99301512293296
IND,India,1945,1058,6.96413561241825
IND,India,1946,991,6.89871453432999
IND,India,1947,985,6.89264164117209
IND,India,1948,983,6.89060912014717
IND,India,1949,995,6.90274273715859
IND,India,1950,987,6.89467003943348
IND,India,1951,993,6.90073066404517
IND,India,1952,1003,6.91075078796194
IND,India,1953,1047,6.95368421087054
IND,India,1954,1071,6.97634807044775
IND,India,1955,1078,6.98286275146894
IND,India,1956,1117,7.0184017990692
IND,India,1957,1084,6.98841318199959
IND,India,1958,1141,7.03966034986208
IND,India,1959,1143,7.04141166379481
IND,India,1960,1200,7.09007683577609
IND,India,1961,1208,7.09672137849476
IND,India,1962,1208,7.09672137849476
IND,India,1963,1242,7.12447826249342
IND,India,1964,1309,7.1770187659099
IND,India,1965,1229,7.11395610956603
IND,India,1966,1215,7.10249935577465
IND,India,1967,1286,7.15929190479756
IND,India,1968,1290,7.16239749735572
IND,India,1969,1347,7.20563517641036
IND,India,1970,1384,7.23273313617762
IND,India,1971,1364,7.21817683840341
IND,India,1972,1329,7.19218205871325
IND,India,1973,1360,7.2152399787301
IND,India,1974,1344,7.2034055210831
IND,India,1975,1430,7.26542972325395
IND,India,1976,1417,7.25629723969068
IND,India,1977,1494,7.30921236569276
IND,India,1978,1540,7.33953769540768
IND,India,1979,1427,7.26332961747684
IND,India,1980,1495,7.30988148582479
IND,India,1981,1557,7.350516171834
IND,India,1982,1570,7.35883089834235
IND,India,1983,1663,7.41637847919293
IND,India,1984,1690,7.43248380791712
IND,India,1985,1720,7.4500795698075
IND,India,1986,1755,7.47022413589997
IND,India,1987,1793,7.49164547360513
IND,India,1988,1938,7.56941179245071
IND,India,1989,2024,7.61283103040736
IND,India,1990,2087,7.6434829070772
IND,India,1991,2062.3102,7.63158208973192
IND,India,1992,2115.2574,7.65693178620294
IND,India,1993,2176.4278,7.68544018791744
IND,India,1994,2254.8989,7.72086041722884
IND,India,1995,2355.9632,7.76470492495509
IND,India,1996,2475.5681,7.81422518401712
IND,India,1997,2514.0217,7.82963902077563
IND,India,1998,2611.7814,7.86778779623556
IND,India,1999,2707.7406,7.90386983919288
IND,India,2000,2753.0855,7.92047756168904
IND,India,2001,2837.8555,7.95080394028559
IND,India,2002,2870.9236,7.96238906883003
IND,India,2003,3035.9225,8.01827061118048
IND,India,2004,3212.511,8.07480815332213
IND,India,2005,3396.6487,8.13054454803516
IND,India,2006,3629.4111,8.196825682693
IND,India,2007,3870.6989,8.26119036403388
IND,India,2008,4030.6544,8.30168402389217
IND,India,2009,4270.7078,8.35953485360994
IND,India,2010,4525.7455,8.41753759394522
IND,India,2011,4768,8.46968220874519
IND,India,2012,4932,8.50349986428424
IND,India,2013,5172,8.55101473989175
IND,India,2014,5458,8.60483770126828
IND,India,2015,5794,8.6645781783293
IND,India,2016,6125,8.72013403541293
IND,India,2017,6449.1134,8.77169794297735
IND,India,2018,6806.4986,8.82563311126677
JPN,Japan,1821,1400,7.24422751560335
JPN,Japan,1822,1401.4308,7.2452489937169
JPN,Japan,1823,1402.8616,7.24626942947756
JPN,Japan,1824,1404.2924,7.24728882501048
JPN,Japan,1825,1405.7232,7.24830718243429
JPN,Japan,1826,1407.154,7.24932450386119
JPN,Japan,1827,1408.5848,7.25034079139692
JPN,Japan,1828,1410.0156,7.2513560471408
JPN,Japan,1829,1411.4464,7.25237027318577
JPN,Japan,1830,1412.8772,7.25338347161842
JPN,Japan,1831,1414.308,7.25439564451898
JPN,Japan,1832,1415.7388,7.25540679396139
JPN,Japan,1833,1417.1696,7.25641692201329
