countrycode,country,year,gdppc,log_gdppc
JPN,Japan,1834,1418.6004,7.25742603073608
JPN,Japan,1835,1420.0312,7.25843412218492
JPN,Japan,1836,1421.462,7.25944119840873
JPN,Japan,1837,1422.8928,7.26044726145029
JPN,Japan,1838,1424.3236,7.2614523133462
JPN,Japan,1839,1425.7544,7.26245635612692
JPN,Japan,1840,1427.1852,7.26345939181682
JPN,Japan,1841,1428.616,7.26446142243416
JPN,Japan,1842,1430.0468,7.26546244999116
JPN,Japan,1843,1431.4776,7.26646247649398
JPN,Japan,1844,1432.9084,7.2674615039428
JPN,Japan,1845,1434.3392,7.26845953433177
JPN,Japan,1846,1435.77,7.26945656964913
JPN,Japan,1847,1435.8275,7.26949661704435
JPN,Japan,1848,1435.885,7.26953666283585
JPN,Japan,1849,1435.9425,7.26957670702375
JPN,Japan,1850,1436,7.26961674960817
JPN,Japan,1851,1443.2,7.27461814930836
JPN,Japan,1852,1450.4,7.27959465944064
JPN,Japan,1853,1457.6,7.28454652650569
JPN,Japan,1854,1464.8,7.2894739933603
JPN,Japan,1855,1472,7.29437729928882
JPN,Japan,1856,1479.2,7.29925668007292
JPN,Japan,1857,1486.4,7.30411236805957
JPN,Japan,1858,1493.6,7.30894459222751
JPN,Japan,1859,1500.8,7.31375357825196
JPN,Japan,1860,1508,7.3185395485679
JPN,Japan,1861,1515.2,7.32330272243181
JPN,Japan,1862,1522.4,7.32804331598194
JPN,Japan,1863,1529.6,7.33276154229714
JPN,Japan,1864,1536.8,7.33745761145435
JPN,Japan,1865,1544,7.34213173058472
JPN,Japan,1866,1551.2,7.34678410392844
JPN,Japan,1867,1558.4,7.35141493288827
JPN,Japan,1868,1565.6,7.35602441608187
JPN,Japan,1869,1572.8,7.3606127493929
JPN,Japan,1870,1580,7.36518012602101
JPN,Japan,1871,1586.8725,7.36952037703431
JPN,Japan,1872,1593.745,7.37384187164691
JPN,Japan,1873,1600.6175,7.37814477127315
JPN,Japan,1874,1607.49,7.38242923525261
JPN,Japan,1875,1618.50731818182,7.38925959493891
JPN,Japan,1876,1629.52463636364,7.39604361713457
JPN,Japan,1877,1640.54195454545,7.40278192631703
JPN,Japan,1878,1651.55927272727,7.40947513442433
JPN,Japan,1879,1662.57659090909,7.41612384118859
JPN,Japan,1880,1673.59390909091,7.42272863445845
JPN,Japan,1881,1684.61122727273,7.42929009051104
JPN,Japan,1882,1695.62854545455,7.43580877435361
JPN,Japan,1883,1706.64586363636,7.44228524001559
JPN,Japan,1884,1717.66318181818,7.44872003083107
JPN,Japan,1885,1728.6805,7.4551136797124
JPN,Japan,1886,1831.8822,7.51309924185661
JPN,Japan,1887,1847.5295,7.52160462021856
JPN,Japan,1888,1723.5686,7.45215218789182
JPN,Japan,1889,1754.5338,7.4699584595855
JPN,Japan,1890,1853.5754,7.52487170155837
JPN,Japan,1891,1749.7371,7.46722082706069
JPN,Japan,1892,1841.7019,7.51844536875656
JPN,Japan,1893,1832.4439,7.51340581937678
JPN,Japan,1894,2016.4187,7.60907829611905
JPN,Japan,1895,2021.8254,7.61175604570366
JPN,Japan,1896,1904.4432,7.5519449613731
JPN,Japan,1897,1904.511,7.55198056169615
JPN,Japan,1898,2232.8545,7.71103609073827
JPN,Japan,1899,2104.5572,7.65186036769396
JPN,Japan,1900,2123.2506,7.66070349524574
JPN,Japan,1901,2161.5148,7.67856455118117
JPN,Japan,1902,2012.7671,7.60726572098303
JPN,Japan,1903,2203.8716,7.69797091086251
JPN,Japan,1904,2178.9911,7.68661725049387
JPN,Japan,1905,2111.251,7.65503594177495
JPN,Japan,1906,2328.9773,7.75318452316445
JPN,Japan,1907,2358.2205,7.76566258817578
JPN,Japan,1908,2356.9176,7.7651099426305
JPN,Japan,1909,2333.2012,7.75499650919445
JPN,Japan,1910,2316.9759,7.74801812299719
JPN,Japan,1911,2399.7748,7.78313017860008
JPN,Japan,1912,2419.7095,7.79140277062288
JPN,Japan,1913,2430.625,7.79590370491001
JPN,Japan,1914,2357.8039,7.76548591394098
JPN,Japan,1915,2512.0648,7.82886032343372
JPN,Japan,1916,2829.2871,7.94778005077589
JPN,Japan,1917,2940.6258,7.98637769482472
JPN,Japan,1918,2973.488,7.99749095349028
JPN,Japan,1919,3219.3054,8.07692090098307
JPN,Japan,1920,2973.9623,7.99765045040983
JPN,Japan,1921,3244.3521,8.08467094818633
JPN,Japan,1922,3243.8301,8.08451004025094
JPN,Japan,1923,3243.5498,8.08442362631973
JPN,Japan,1924,3316.3572,8.10662223059854
JPN,Japan,1925,3414.354,8.13574358866429
JPN,Japan,1926,3358.5393,8.11926142629098
JPN,Japan,1927,3346.8922,8.11578749274522
JPN,Japan,1928,3554.1157,8.17586156305245
JPN,Japan,1929,3665.0867,8.20660727024831
JPN,Japan,1930,3334.1082,8.11196051629344
JPN,Japan,1931,3320.8107,8.10796421884879
JPN,Japan,1932,3529.2879,8.16885140153218
JPN,Japan,1933,3786.8017,8.23927706318249
JPN,Japan,1934,3755.6878,8.23102671653268
JPN,Japan,1935,3825.303,8.24939295880951
JPN,Japan,1936,3985.5456,8.29042949527787
JPN,Japan,1937,4074.9223,8.31260695800851
JPN,Japan,1938,4256.8411,8.35628263837556
JPN,Japan,1939,4803.7828,8.4771589698547
JPN,Japan,1940,4882.3985,8.49339187400428
JPN,Japan,1941,4986.24,8.51443739770244
JPN,Japan,1942,4938.54,8.50482501994077
JPN,Japan,1943,4825.65,8.48170071972574
JPN,Japan,1944,4816.11,8.47972182725938
JPN,Japan,1945,3677.67,8.21003467846358
JPN,Japan,1946,2771.37,7.92709706175216
JPN,Japan,1947,2710.95,7.90505440594976
JPN,Japan,1948,2857.23,7.9576079030157
JPN,Japan,1949,2866.77,7.96094123943546
JPN,Japan,1950,3062,8.02682357621763
JPN,Japan,1951,3389,8.12829017160705
JPN,Japan,1952,3724,8.22255363839696
JPN,Japan,1953,3944,8.27995071572253
JPN,Japan,1954,4116,8.32263709695394
JPN,Japan,1955,4417,8.39321601159653
JPN,Japan,1956,4699,8.45510499910282
JPN,Japan,1957,4999,8.51699317141357
JPN,Japan,1958,5243,8.56464913257253
JPN,Japan,1959,5665,8.64206217346211
JPN,Japan,1960,6354,8.75683981482946
JPN,Japan,1961,7055,8.86149186428692
JPN,Japan,1962,7614,8.93774393694244
JPN,Japan,1963,8176,9.00895831244349
JPN,Japan,1964,9035,9.10886120302633
JPN,Japan,1965,9459,9.15472194821317
JPN,Japan,1966,10370,9.24667230122357
JPN,Japan,1967,11400,9.34136863438259
JPN,Japan,1968,12725,9.45132384141872
JPN,Japan,1969,14145,9.55711648373567
JPN,Japan,1970,15484,9.64756251169754
JPN,Japan,1971,16004,9.68059396997713
JPN,Japan,1972,17110,9.74741836688624
JPN,Japan,1973,18226,9.81060442505607
JPN,Japan,1974,17765,9.78498550845513
JPN,Japan,1975,18082,9.80267224729731
JPN,Japan,1976,18600,9.83091685970129
JPN,Japan,1977,19230,9.86422683858283
JPN,Japan,1978,20060,9.90648306151593
JPN,Japan,1979,20982,9.95142020629143
JPN,Japan,1980,21404,9.9713330994312
JPN,Japan,1981,21924,9.99533720616601
JPN,Japan,1982,22440,10.0186003596366
JPN,Japan,1983,22805,10.0347350891458
JPN,Japan,1984,23548,10.0667961701482
JPN,Japan,1985,24437,10.1038536561604
JPN,Japan,1986,24992,10.1263110526394
JPN,Japan,1987,25904,10.1621526759174
JPN,Japan,1988,27393,10.2180427852845
JPN,Japan,1989,28601,10.2611969612317
JPN,Japan,1990,29949,10.3072512140045
JPN,Japan,1991,30837.4307,10.3364845135712
JPN,Japan,1992,30977.8145,10.3410265659692
JPN,Japan,1993,30920.6593,10.3391798252425
JPN,Japan,1994,31135.4272,10.3461015881053
JPN,Japan,1995,31887.2776,10.369962387906
JPN,Japan,1996,32784.1582,10.3977006959917
JPN,Japan,1997,33038.293,10.4054225616513
JPN,Japan,1998,32558.1866,10.3907841244623
JPN,Japan,1999,32394.5155,10.3857444127605
JPN,Japan,2000,33210.8078,10.4106306380738
JPN,Japan,2001,33246.3921,10.4117015319259
JPN,Japan,2002,33195.4005,10.4101666061505
JPN,Japan,2003,33619.9481,10.4228748632374
JPN,Japan,2004,34313.5569,10.4432957999633
JPN,Japan,2005,34857.7558,10.4590309394917
JPN,Japan,2006,35333.1131,10.4725758513878
JPN,Japan,2007,35892.7128,10.4882895677995
JPN,Japan,2008,35496.2275,10.4771817022111
JPN,Japan,2009,33590.0109,10.4219840071076
JPN,Japan,2010,35011.4025,10.4634290731292
JPN,Japan,2011,34979,10.4625031603995
JPN,Japan,2012,35580,10.4795389612198
JPN,Japan,2013,36354,10.501059518173
JPN,Japan,2014,36537,10.5060807247552
JPN,Japan,2015,37031,10.519510678674
JPN,Japan,2016,37465,10.5311624427984
JPN,Japan,2017,38414.8618,10.5561996897422
JPN,Japan,2018,38673.8081,10.5629178566083
NGA,Nigeria,1950,1200,7.09007683577609
NGA,Nigeria,1951,1262,7.14045304310116
NGA,Nigeria,1952,1323,7.18765716411496
NGA,Nigeria,1953,1325,7.18916773842032
NGA,Nigeria,1954,1382,7.23128700432762
NGA,Nigeria,1955,1379,7.2291138777933
NGA,Nigeria,1956,1309,7.1770187659099
NGA,Nigeria,1957,1323,7.18765716411496
NGA,Nigeria,1958,1270,7.14677217945264
NGA,Nigeria,1959,1288,7.1608459066643
NGA,Nigeria,1960,1307,7.17548971362422
NGA,Nigeria,1961,1313,7.1800698743028
NGA,Nigeria,1962,1349,7.20711885620776
NGA,Nigeria,1963,1433,7.26752542782817
NGA,Nigeria,1964,1451,7.28000825288419
NGA,Nigeria,1965,1505,7.31654817718298
NGA,Nigeria,1966,1414,7.25417784645652
NGA,Nigeria,1967,1160,7.05617528410041
NGA,Nigeria,1968,1114,7.01571242048723
NGA,Nigeria,1969,1372,7.22402480828583
NGA,Nigeria,1970,1744,7.46393660446893
NGA,Nigeria,1971,1894,7.54644627374602
NGA,Nigeria,1972,1908,7.55381085200823
NGA,Nigeria,1973,2012,7.60688453121963
NGA,Nigeria,1974,2179,7.68662133494462
NGA,Nigeria,1975,2051,7.62608275807238
NGA,Nigeria,1976,2208,7.69984240739699
NGA,Nigeria,1977,2220,7.70526247486633
NGA,Nigeria,1978,2028,7.61480536471107
NGA,Nigeria,1979,2104,7.6515955738576
NGA,Nigeria,1980,2080,7.64012317269536
NGA,Nigeria,1981,1855,7.52563997504154
NGA,Nigeria,1982,1784,7.48661331313996
NGA,Nigeria,1983,1631,7.39694860262101
NGA,Nigeria,1984,1527,7.33106030521863
NGA,Nigeria,1985,1621,7.39079852173568
NGA,Nigeria,1986,1610,7.38398945797851
NGA,Nigeria,1987,1556,7.34987370473834
NGA,Nigeria,1988,1667,7.41878088275079
NGA,Nigeria,1989,1729,7.45529848568329
NGA,Nigeria,1990,1773,7.48042830607421
NGA,Nigeria,1991,1759.0035,7.47250273450249
NGA,Nigeria,1992,1793.9401,7.49216965298662
NGA,Nigeria,1993,1817.7495,7.5053544764648
NGA,Nigeria,1994,1820.3046,7.50675912870464
NGA,Nigeria,1995,1851.0375,7.52350157168757
NGA,Nigeria,1996,1924.0884,7.56220757611612
NGA,Nigeria,1997,1977.2856,7.5894802740421
NGA,Nigeria,1998,2025.8649,7.61375199946576
NGA,Nigeria,1999,2034.8275,7.61816632769904
NGA,Nigeria,2000,2144.8254,7.67081342944767
NGA,Nigeria,2001,2282.823,7.73316811395786
NGA,Nigeria,2002,2609.1294,7.86677188145376
NGA,Nigeria,2003,2848.2813,7.95447103872174
NGA,Nigeria,2004,3136.6274,8.05090342523572
NGA,Nigeria,2005,3347.8205,8.11606481607411
NGA,Nigeria,2006,3564.6323,8.17881618587395
NGA,Nigeria,2007,3817.4835,8.24734671488305
NGA,Nigeria,2008,4084.2003,8.31488122313576
NGA,Nigeria,2009,4416.347,8.3930681627684
NGA,Nigeria,2010,4904.8659,8.49798303217619
NGA,Nigeria,2011,5136,8.5440298453698
NGA,Nigeria,2012,5223,8.5608272284363
NGA,Nigeria,2013,5370,8.58858318750291
NGA,Nigeria,2014,5569,8.62497078358967
NGA,Nigeria,2015,5578,8.62658556818743
NGA,Nigeria,2016,5360,8.58671925406485
NGA,Nigeria,2017,5271.1427,8.57000244915048
NGA,Nigeria,2018,5237.6623,8.5636305518171
USA,United States,1821,2715.1872,7.90661618026732
USA,United States,1822,2791.0376,7.93416870531946
USA,United States,1823,2760.1832,7.92305233331995
USA,United States,1824,2836.0336,7.95016173525461
USA,United States,1825,2897.7424,7.97168723004089
USA,United States,1826,2918.312,7.97876064591661
USA,United States,1827,2929.8824,7.98271756468685
USA,United States,1828,2929.8824,7.98271756468685
USA,United States,1829,2833.4624,7.94925470571397
USA,United States,1830,3039.1584,8.01933591396715
USA,United States,1831,3225.5704,8.07886508180759
USA,United States,1832,3342.56,8.11449225945074
USA,United States,1833,3459.5496,8.14889368616807
USA,United States,1834,3294.9928,8.10015926180524
USA,United States,1835,3419.696,8.13730693721691
USA,United States,1836,3469.8344,8.15186214845917
USA,United States,1837,3360.5584,8.11986242962533
USA,United States,1838,3329.704,8.11063869013475
USA,United States,1839,3491.6896,8.15814102411975
USA,United States,1840,3319.4192,8.10754510684775
USA,United States,1841,3252.568,8.08720011716273
USA,United States,1842,3222.9992,8.07806763359946
USA,United States,1843,3274.4232,8.09389701042062
USA,United States,1844,3453.1216,8.14703391252435
USA,United States,1845,3505.8312,8.16218291828676
USA,United States,1846,3526.4008,8.16803302637877
USA,United States,1847,3618.964,8.19394307601496
USA,United States,1848,3712.8128,8.21954503545388
USA,United States,1849,3616.3928,8.19323234393102
USA,United States,1850,3631.82,8.19748917902171
USA,United States,1851,3778.3784,8.23705020186008
USA,United States,1852,3971.2184,8.28682822835975
USA,United States,1853,4242.48,8.35290328289574
USA,United States,1854,4254.0504,8.35562684336278
USA,United States,1855,4161.4872,8.33362778936741
USA,United States,1856,4247.6224,8.35411467008204
USA,United States,1857,4156.3448,8.3323913131666
USA,United States,1858,4176.9144,8.33732807111027
USA,United States,1859,4288.7616,8.3637532989198
USA,United States,1860,4401.8944,8.3897902727028
USA,United States,1861,4311.9024,8.36913447782432
USA,United States,1862,4446.8904,8.39996034437833
USA,United States,1863,4733.5792,8.46243689723419
USA,United States,1864,4889.1368,8.49477104336943
USA,United States,1865,4637.1592,8.44185721634471
USA,United States,1866,4599.8768,8.43378479950983
USA,United States,1867,4751.5776,8.46623196820274
USA,United States,1868,4815.8576,8.4796694184452
USA,United States,1869,4943.132,8.50575441738091
USA,United States,1870,4803.0016,8.4769963347899
USA,United States,1871,4918.7056,8.50080068544136
USA,United States,1872,4991.9848,8.51558886517283
USA,United States,1873,5116.688,8.54026263371965
USA,United States,1874,4964.9872,8.51016599842963
USA,United States,1875,5105.1176,8.53799876657242
USA,United States,1876,5049.8368,8.52711120491552
USA,United States,1877,5098.6896,8.53673884452091
USA,United States,1878,5198.9664,8.55621511558153
USA,United States,1879,5715.7776,8.65098562996531
USA,United States,1880,6255.7296,8.74125305878463
USA,United States,1881,6317.4384,8.75106908852229
USA,United States,1882,6557.8456,8.78841741336409
USA,United States,1883,6559.1312,8.78861343414292
USA,United States,1884,6523.1344,8.78311027560039
USA,United States,1885,6424.1432,8.76781854678537
USA,United States,1886,6471.7104,8.77519571113643
USA,United States,1887,6616.9832,8.79739483509392
USA,United States,1888,6447.284,8.7714142358372
USA,United States,1889,6705.6896,8.81071163904766
USA,United States,1890,6664.5504,8.80455777347328
USA,United States,1891,6811.1088,8.82631020527318
USA,United States,1892,7324.0632,8.89892053492156
USA,United States,1893,6834.2496,8.8297019552743
USA,United States,1894,6510.2784,8.78113749926518
USA,United States,1895,7159.5064,8.87619631903083
USA,United States,1896,6885.6736,8.83719824225223
USA,United States,1897,7406.3416,8.91009188517355
USA,United States,1898,7426.9112,8.91286533122243
USA,United States,1899,7959.1496,8.9820774389604
USA,United States,1900,8037.5712,8.99188222698253
USA,United States,1901,8770.3632,9.07913349841976
USA,United States,1902,8684.228,9.06926378583547
USA,United States,1903,8941.348,9.09844163979871
USA,United States,1904,8663.6584,9.06689236038738
USA,United States,1905,9121.332,9.11837112503531
USA,United States,1906,9980.1128,9.20834967184685
USA,United States,1907,9950.544,9.20538250202494
USA,United States,1908,8975.9761,9.10230696510296
USA,United States,1909,9798.1182,9.18994562581222
USA,United States,1910,9636.7827,9.17334258708612
USA,United States,1911,9735.8893,9.18357426443017
USA,United States,1912,9976.5671,9.20799433217561
USA,United States,1913,10107.9694,9.2210794411984
USA,United States,1914,9096.372,9.11563093169173
USA,United States,1915,9164.1768,9.12305733627248
USA,United States,1916,10222.3199,9.23232883408409
USA,United States,1917,9769.078,9.18697737006164
USA,United States,1918,10471.3058,9.25639401433051
USA,United States,1919,10449.7803,9.25433623324851
USA,United States,1920,10152.9271,9.22551732713165
USA,United States,1921,9674.8805,9.17728816640051
USA,United States,1922,10009.7153,9.21131143034636
USA,United States,1923,11071.243,9.31210630485533
USA,United States,1924,11126.713,9.31710407270921
USA,United States,1925,11149.772,9.3191743282487
USA,United States,1926,11647.7678,9.36286983548502
USA,United States,1927,11532.3979,9.35291556215194
USA,United States,1928,11451.069,9.3458383670698
USA,United States,1929,11954.2353,9.38884091297833
USA,United States,1930,10694.9821,9.27752994783582
USA,United States,1931,9930.9634,9.2034127714671
USA,United States,1932,8380.5044,9.03366338259552
USA,United States,1933,8048.2245,8.99320678707968
USA,United States,1934,8667.0918,9.06728858097856
USA,United States,1935,9680.8386,9.17790380874967
USA,United States,1936,10568.0124,9.26558701955499
USA,United States,1937,11295.0989,9.33212418495053
USA,United States,1938,10526.1336,9.26161635821395
USA,United States,1939,11171.4481,9.3211165255584
USA,United States,1940,12005.0952,9.39308643865307
USA,United States,1941,13553.4017,9.51439284277106
USA,United States,1942,14869.8612,9.60709170518064
USA,United States,1943,16050.2174,9.68347767363777
USA,United States,1944,16999.3272,9.7409290457846
USA,United States,1945,16477.5518,9.70975423660271
USA,United States,1946,14822.4665,9.60389931550138
USA,United States,1947,14311.5472,9.5688219869016
USA,United States,1948,14734.2321,9.59792877979956
USA,United States,1949,14196.672,9.56076284992412
USA,United States,1950,15240,9.63167882924064
USA,United States,1951,16125,9.68812614166397
USA,United States,1952,16444,9.70771594801777
USA,United States,1953,16917,9.73607431247529
USA,United States,1954,16512,9.71184266828129
USA,United States,1955,17370,9.76249985923515
USA,United States,1956,17397,9.76405305654455
USA,United States,1957,17406,9.76457025334946
USA,United States,1958,16946,9.73778709675841
USA,United States,1959,17900,9.79255599182885
USA,United States,1960,18057,9.80128870021588
USA,United States,1961,18175,9.80780230240172
USA,United States,1962,18976,9.85093030179745
USA,United States,1963,19514,9.8788874356679
USA,United States,1964,20360,9.92132747066446
USA,United States,1965,21390,9.97067880207645
USA,United States,1966,22529,10.0225586471771
USA,United States,1967,22842,10.0363562256106
USA,United States,1968,23691,10.0728505081657
USA,United States,1969,24195,10.0939012792274
USA,United States,1970,23958,10.0840575762913
USA,United States,1971,24394,10.1020924794032
USA,United States,1972,25414,10.1430554822645
USA,United States,1973,26602,10.1887416799132
USA,United States,1974,26286,10.176791757042
USA,United States,1975,25956,10.1641580757411
USA,United States,1976,27058,10.2057379891633
USA,United States,1977,28001,10.2399955028053
USA,United States,1978,29286,10.2848648651152
USA,United States,1979,29949,10.3072512140045
USA,United States,1980,29611,10.2959011928996
USA,United States,1981,30056,10.3108175872538
USA,United States,1982,29210,10.2822663953818
USA,United States,1983,30158,10.3142055069257
USA,United States,1984,32076,10.3758633659269
USA,United States,1985,33023,10.404959567375
USA,United States,1986,33850,10.4296942783404
USA,United States,1987,34730,10.4553591457381
USA,United States,1988,35863,10.4874614023326
USA,United States,1989,36756,10.5120567566208
USA,United States,1990,36982,10.5181865867669
USA,United States,1991,36463.9576,10.5040795886941
USA,United States,1992,37240.299,10.5251467603599
USA,United States,1993,37761.5352,10.5390462762126
USA,United States,1994,38807.28,10.5663631368773
USA,United States,1995,39390.6254,10.5812831329651
USA,United States,1996,40412.751,10.606900632964
USA,United States,1997,41722.6703,10.6387999123397
USA,United States,1998,43072.758,10.6706460112894
USA,United States,1999,44575.8486,10.7049474801273
USA,United States,2000,45886.4705,10.7339255922497
USA,United States,2001,45878.0092,10.7337411788459
USA,United States,2002,46266.2959,10.7421690246659
USA,United States,2003,47157.9953,10.761258845266
USA,United States,2004,48492.7171,10.7891689027634
USA,United States,2005,49654.7614,10.8128495641703
USA,United States,2006,50489.86,10.8295278030228
USA,United States,2007,50901.7447,10.8376524789649
USA,United States,2008,50275.7463,10.8252780588867
USA,United States,2009,48452.9335,10.7883481624416
USA,United States,2010,49266.9159,10.8050080576787
USA,United States,2011,49675,10.81325706742
USA,United States,2012,50394,10.8276273993537
USA,United States,2013,50863,10.8368910226868
USA,United States,2014,51664,10.8525164929981
USA,United States,2015,52591,10.8703002814245
USA,United States,2016,53015,10.8783301713599
USA,United States,2017,54007.7698,10.8968832003811
USA,United States,2018,55334.7394,10.9211561891911
