Country,Year-Month,Negative_Price_Hours
Austria,2015-01,12
Austria,2015-02,8
Austria,2015-03,14
Austria,2015-04,14
Austria,2015-05,17
Austria,2015-07,3
Austria,2015-09,13
Austria,2015-11,18
Austria,2015-12,11
Austria,2016-01,5
Austria,2016-02,14
Austria,2016-03,6
Austria,2016-05,21
Austria,2016-07,2
Austria,2016-11,14
Austria,2016-12,35
Austria,2017-01,3
Austria,2017-02,5
Austria,2017-04,18
Austria,2017-05,15
Austria,2017-07,7
Austria,2017-08,8
Austria,2017-09,8
Austria,2017-10,39
Austria,2017-11,1
Austria,2017-12,43
Austria,2018-01,43
Austria,2018-02,5
Austria,2018-03,21
Austria,2018-05,5
Austria,2019-01,2
Austria,2019-03,6
Austria,2019-04,7
Austria,2019-05,3
Austria,2019-06,7
Austria,2019-08,2
Austria,2020-02,2
Austria,2020-03,16
Austria,2020-04,22
Austria,2020-05,32
Austria,2020-06,7
Austria,2020-07,10
Austria,2020-10,10
Austria,2020-11,3
Austria,2021-02,2
Austria,2021-04,2
Austria,2021-05,15
Austria,2021-06,6
Austria,2021-07,1
Austria,2021-08,6
Austria,2022-12,4
Austria,2023-01,6
Austria,2023-05,20
Austria,2023-06,15
Austria,2023-07,22
Austria,2023-08,6
Austria,2023-09,2
Austria,2023-10,1
Austria,2023-12,36
Austria,2024-01,3
Austria,2024-03,11
Austria,2024-04,42
Austria,2024-05,57
Austria,2024-06,43
Austria,2024-07,35
Austria,2024-08,20
Austria,2024-09,8
Austria,2024-10,8
Austria,2025-03,6
Austria,2025-04,60
Austria,2025-05,86
Austria,2025-06,96
Austria,2025-07,8
Austria,2025-08,52
Austria,2025-09,21
Austria,2025-10,1
Belgium,2016-03,1
Belgium,2016-05,1
Belgium,2017-07,4
Belgium,2017-10,2
Belgium,2018-01,8
Belgium,2018-05,1
Belgium,2019-03,4
Belgium,2019-04,12
Belgium,2019-05,4
Belgium,2019-06,26
Belgium,2019-08,11
Belgium,2019-09,5
Belgium,2019-10,1
Belgium,2019-12,8
Belgium,2020-02,4
Belgium,2020-03,14
Belgium,2020-04,37
Belgium,2020-05,35
Belgium,2020-06,9
Belgium,2020-07,20
Belgium,2020-10,3
Belgium,2020-11,6
Belgium,2020-12,8
Belgium,2021-02,6
Belgium,2021-03,32
Belgium,2021-04,19
Belgium,2021-05,27
Belgium,2021-06,8
Belgium,2021-07,19
Belgium,2021-08,22
Belgium,2021-10,14
Belgium,2021-12,12
Belgium,2022-01,5
Belgium,2022-02,11
Belgium,2022-03,16
Belgium,2022-04,21
Belgium,2022-05,20
Belgium,2022-06,18
Belgium,2022-07,4
Belgium,2022-08,2
Belgium,2022-09,1
Belgium,2022-10,3
Belgium,2022-11,1
Belgium,2022-12,11
Belgium,2023-01,16
Belgium,2023-03,14
Belgium,2023-04,6
Belgium,2023-05,19
Belgium,2023-06,10
Belgium,2023-07,52
Belgium,2023-08,9
Belgium,2023-09,20
Belgium,2023-10,25
Belgium,2023-12,50
Belgium,2024-01,12
Belgium,2024-03,5
Belgium,2024-04,56
Belgium,2024-05,64
Belgium,2024-06,69
Belgium,2024-07,79
Belgium,2024-08,70
Belgium,2024-09,29
Belgium,2024-10,17
Belgium,2024-11,2
Belgium,2024-12,1
Belgium,2025-03,32
Belgium,2025-04,80
Belgium,2025-05,122
Belgium,2025-06,127
Belgium,2025-07,11
Belgium,2025-08,58
Belgium,2025-10,31
Czechia,2015-01,19
Czechia,2015-03,2
Czechia,2015-04,3
Czechia,2015-05,11
Czechia,2015-07,3
Czechia,2015-09,16
Czechia,2015-11,4
Czechia,2015-12,14
Czechia,2016-02,9
Czechia,2016-03,10
Czechia,2016-05,13
Czechia,2016-12,26
Czechia,2017-02,5
Czechia,2017-04,9
Czechia,2017-05,7
Czechia,2017-08,5
Czechia,2017-09,7
Czechia,2017-10,27
Czechia,2017-11,9
Czechia,2017-12,44
Czechia,2018-01,19
Czechia,2018-03,4
Czechia,2018-04,2
Czechia,2018-05,16
Czechia,2019-01,5
Czechia,2019-03,15
Czechia,2019-04,9
Czechia,2019-05,5
Czechia,2019-06,24
Czechia,2020-02,11
Czechia,2020-03,19
Czechia,2020-04,29
Czechia,2020-05,37
Czechia,2020-06,6
Czechia,2020-07,7
Czechia,2020-08,1
Czechia,2020-10,4
Czechia,2020-11,3
Czechia,2020-12,2
Czechia,2021-04,15
Czechia,2021-05,12
Czechia,2021-06,5
Czechia,2021-08,1
Czechia,2022-12,8
Czechia,2023-01,8
Czechia,2023-04,4
Czechia,2023-05,24
Czechia,2023-06,19
Czechia,2023-07,35
Czechia,2023-08,12
Czechia,2023-09,4
Czechia,2023-10,2
Czechia,2023-12,26
Czechia,2024-01,2
Czechia,2024-03,4
Czechia,2024-04,47
Czechia,2024-05,72
Czechia,2024-06,57
Czechia,2024-07,60
Czechia,2024-08,38
Czechia,2024-09,12
Czechia,2024-10,22
Czechia,2024-12,1
Czechia,2025-03,10
Czechia,2025-04,72
Czechia,2025-05,81
Czechia,2025-06,69
Czechia,2025-07,6
Czechia,2025-08,54
Czechia,2025-10,7
Denmark,2015-01,12
Denmark,2015-02,6
Denmark,2015-03,5
Denmark,2015-04,3
Denmark,2015-07,2
Denmark,2015-09,1
Denmark,2015-11,8
Denmark,2015-12,4
Denmark,2016-01,1
Denmark,2016-02,9
Denmark,2016-03,5
Denmark,2016-12,36
Denmark,2017-01,3
Denmark,2017-02,4
Denmark,2017-03,2
Denmark,2017-04,4
Denmark,2017-05,8
Denmark,2017-09,1
Denmark,2017-10,14
Denmark,2017-11,1
Denmark,2017-12,29
Denmark,2018-01,18
Denmark,2018-03,11
Denmark,2018-10,2
Denmark,2018-12,9
Denmark,2019-01,29
Denmark,2019-02,4
Denmark,2019-03,36
Denmark,2019-04,9
Denmark,2019-05,6
Denmark,2019-06,1
Denmark,2019-08,4
Denmark,2019-10,1
Denmark,2019-12,19
Denmark,2020-02,20
Denmark,2020-03,10
Denmark,2020-04,19
Denmark,2020-05,27
Denmark,2020-06,3
Denmark,2020-07,23
Denmark,2020-08,2
Denmark,2020-09,4
Denmark,2020-10,6
Denmark,2020-11,8
Denmark,2020-12,20
Denmark,2021-03,4
Denmark,2021-04,20
Denmark,2021-05,10
Denmark,2021-06,7
Denmark,2021-07,5
Denmark,2021-10,7
Denmark,2022-03,3
Denmark,2022-04,1
Denmark,2022-05,6
Denmark,2022-07,2
Denmark,2022-12,8
Denmark,2023-01,1
Denmark,2023-04,6
Denmark,2023-05,34
Denmark,2023-06,15
Denmark,2023-07,38
Denmark,2023-08,39
Denmark,2023-09,40
Denmark,2023-10,56
Denmark,2023-12,6
Denmark,2024-03,7
Denmark,2024-04,29
Denmark,2024-05,65
Denmark,2024-06,49
Denmark,2024-07,65
Denmark,2024-08,62
Denmark,2024-09,16
Denmark,2024-10,13
Denmark,2024-11,6
Denmark,2025-03,24
Denmark,2025-04,61
Denmark,2025-05,80
Denmark,2025-06,91
Denmark,2025-07,7
Denmark,2025-08,35
Denmark,2025-10,25
Finland,2020-02,4
Finland,2020-07,1
Finland,2020-11,4
Finland,2021-04,5
Finland,2022-10,13
Finland,2022-11,11
Finland,2022-12,3
Finland,2023-04,2
Finland,2023-05,98
Finland,2023-06,25
Finland,2023-07,32
Finland,2023-08,44
Finland,2023-09,102
Finland,2023-10,141
Finland,2023-11,16
Finland,2023-12,7
Finland,2024-01,12
Finland,2024-02,34
Finland,2024-03,5
Finland,2024-04,38
Finland,2024-05,96
Finland,2024-06,79
Finland,2024-07,105
Finland,2024-08,151
Finland,2024-09,30
Finland,2024-10,120
Finland,2024-11,33
Finland,2024-12,22
Finland,2025-02,3
Finland,2025-03,41
Finland,2025-04,69
Finland,2025-05,100
Finland,2025-06,126
Finland,2025-07,18
Finland,2025-08,37
Finland,2025-10,21
Finland,2025-11,4
France,2016-05,2
France,2017-04,2
France,2017-08,2
France,2018-01,8
France,2018-05,3
France,2019-03,9
France,2019-04,2
France,2019-05,5
France,2019-06,10
France,2019-12,1
France,2020-02,4
France,2020-03,8
France,2020-04,31
France,2020-05,27
France,2020-06,5
France,2020-07,12
France,2020-10,3
France,2020-11,6
France,2020-12,6
France,2021-02,2
France,2021-03,3
France,2021-04,2
France,2021-05,18
France,2021-06,8
France,2021-07,5
France,2021-08,23
France,2021-10,3
France,2022-12,4
France,2023-01,8
France,2023-03,4
France,2023-04,2
France,2023-05,25
France,2023-06,14
France,2023-07,47
France,2023-09,15
France,2023-10,3
France,2023-12,29
France,2024-01,8
France,2024-03,5
France,2024-04,84
France,2024-05,60
France,2024-06,69
France,2024-07,50
France,2024-08,46
France,2024-09,17
France,2024-10,13
France,2025-03,10
France,2025-04,90
France,2025-05,133
France,2025-06,130
France,2025-07,7
France,2025-08,66
France,2025-10,14
Germany,2015-01,12
Germany,2015-02,8
Germany,2015-03,14
Germany,2015-04,14
Germany,2015-05,17
Germany,2015-07,3
Germany,2015-09,13
Germany,2015-11,18
Germany,2015-12,11
Germany,2016-01,5
Germany,2016-02,14
Germany,2016-03,6
Germany,2016-05,21
Germany,2016-07,2
Germany,2016-11,14
Germany,2016-12,35
Germany,2017-01,3
Germany,2017-02,5
Germany,2017-04,18
Germany,2017-05,15
Germany,2017-07,7
Germany,2017-08,8
Germany,2017-09,8
Germany,2017-10,39
Germany,2017-11,1
Germany,2017-12,43
Germany,2018-01,43
Germany,2018-02,5
Germany,2018-03,21
Germany,2018-05,4
Germany,2018-10,12
Germany,2018-12,22
Germany,2019-01,28
Germany,2019-02,6
Germany,2019-03,38
Germany,2019-04,7
Germany,2019-05,4
Germany,2019-06,27
Germany,2019-07,1
Germany,2019-08,13
Germany,2019-09,14
Germany,2019-10,6
Germany,2019-12,41
Germany,2020-01,4
Germany,2020-02,84
Germany,2020-03,46
Germany,2020-04,42
Germany,2020-05,41
Germany,2020-06,14
Germany,2020-07,27
Germany,2020-08,6
Germany,2020-09,4
Germany,2020-10,18
Germany,2020-11,13
Germany,2020-12,24
Germany,2021-02,5
Germany,2021-03,33
Germany,2021-04,20
Germany,2021-05,38
Germany,2021-06,10
Germany,2021-07,13
Germany,2021-08,10
Germany,2021-10,8
Germany,2021-11,1
Germany,2021-12,7
Germany,2022-01,4
Germany,2022-03,5
Germany,2022-04,8
Germany,2022-05,19
Germany,2022-06,2
Germany,2022-12,24
Germany,2023-01,12
Germany,2023-03,8
Germany,2023-04,3
Germany,2023-05,24
Germany,2023-06,19
Germany,2023-07,52
Germany,2023-08,15
Germany,2023-09,9
Germany,2023-10,29
Germany,2023-12,67
Germany,2024-01,18
Germany,2024-03,18
Germany,2024-04,45
Germany,2024-05,62
Germany,2024-06,48
Germany,2024-07,58
Germany,2024-08,54
Germany,2024-09,23
Germany,2024-10,9
Germany,2024-12,7
Germany,2025-01,15
Germany,2025-03,25
Germany,2025-04,73
Germany,2025-05,112
Germany,2025-06,127
Germany,2025-07,8
Germany,2025-08,47
Germany,2025-09,51
Germany,2025-10,44
Greece,2020-12,2
Greece,2021-02,5
Greece,2022-12,1
Greece,2024-04,11
Greece,2025-04,5
Greece,2025-05,7
Greece,2025-08,45
Greece,2025-10,20
Hungary,2016-02,3
Hungary,2016-05,3
Hungary,2018-01,2
Hungary,2020-03,1
Hungary,2020-04,3
Hungary,2021-05,8
Hungary,2023-01,2
Hungary,2023-04,1
Hungary,2023-05,24
Hungary,2023-06,15
Hungary,2023-07,13
Hungary,2023-08,6
Hungary,2023-09,3
Hungary,2023-10,2
Hungary,2023-12,8
Hungary,2024-03,6
Hungary,2024-04,48
Hungary,2024-05,77
Hungary,2024-06,52
Hungary,2024-07,36
Hungary,2024-08,21
Hungary,2024-09,9
Hungary,2024-10,13
Hungary,2025-03,10
Hungary,2025-04,70
Hungary,2025-05,76
Hungary,2025-06,53
Hungary,2025-07,5
Hungary,2025-08,43
Ireland,2019-01,4
Ireland,2019-02,19
Ireland,2019-03,22
Ireland,2019-04,2
Ireland,2019-06,3
Ireland,2019-09,6
Ireland,2019-10,14
Ireland,2019-11,5
Ireland,2019-12,46
Ireland,2020-01,35
Ireland,2020-02,56
Ireland,2020-03,25
Ireland,2020-04,32
Ireland,2020-05,41
Ireland,2020-06,32
Ireland,2020-07,19
Ireland,2020-08,19
Ireland,2020-09,11
Ireland,2020-10,41
Ireland,2020-11,49
Ireland,2020-12,22
Ireland,2021-02,57
Ireland,2021-03,17
Ireland,2021-05,15
Ireland,2022-01,19
Ireland,2022-02,14
Ireland,2022-10,5
Ireland,2022-11,4
Ireland,2022-12,9
Ireland,2023-01,3
Ireland,2023-09,14
Ireland,2023-12,31
Ireland,2024-04,29
Ireland,2024-08,2
Ireland,2024-09,2
Ireland,2024-11,7
Ireland,2025-05,16
Ireland,2025-06,4
Ireland,2025-09,12
Ireland,2025-10,26
Netherlands,2019-06,2
Netherlands,2019-12,1
Netherlands,2020-02,2
Netherlands,2020-03,13
Netherlands,2020-04,27
Netherlands,2020-05,21
Netherlands,2020-06,4
Netherlands,2020-07,18
Netherlands,2020-09,4
Netherlands,2020-10,3
Netherlands,2020-11,5
Netherlands,2021-02,3
Netherlands,2021-03,14
Netherlands,2021-04,7
Netherlands,2021-05,21
Netherlands,2021-06,6
Netherlands,2021-07,5
Netherlands,2021-08,9
Netherlands,2021-10,5
Netherlands,2022-01,4
Netherlands,2022-03,8
Netherlands,2022-04,17
Netherlands,2022-05,19
Netherlands,2022-06,12
Netherlands,2022-07,9
Netherlands,2022-08,4
Netherlands,2022-10,2
Netherlands,2022-12,11
Netherlands,2023-01,8
Netherlands,2023-03,20
Netherlands,2023-04,27
Netherlands,2023-05,49
Netherlands,2023-06,22
Netherlands,2023-07,65
Netherlands,2023-08,20
Netherlands,2023-09,23
Netherlands,2023-10,37
Netherlands,2023-12,44
Netherlands,2024-01,13
Netherlands,2024-03,17
Netherlands,2024-04,62
Netherlands,2024-05,74
Netherlands,2024-06,67
Netherlands,2024-07,81
Netherlands,2024-08,80
Netherlands,2024-09,33
Netherlands,2024-10,18
Netherlands,2024-11,9
Netherlands,2024-12,4
Netherlands,2025-03,52
Netherlands,2025-04,84
Netherlands,2025-05,145
Netherlands,2025-06,127
Netherlands,2025-07,12
Netherlands,2025-08,57
Netherlands,2025-10,46
Norway,2020-11,2
Norway,2022-11,7
Norway,2023-05,19
Norway,2023-06,5
Norway,2023-07,31
Norway,2023-08,35
Norway,2023-09,61
Norway,2023-10,47
Norway,2024-04,4
Norway,2024-05,12
Norway,2024-06,12
Norway,2024-07,6
Norway,2024-08,35
Norway,2024-09,2
Poland,2023-06,5
Poland,2023-10,25
Poland,2023-12,13
Poland,2024-04,15
Poland,2024-05,31
Poland,2024-06,19
Poland,2024-07,28
Poland,2024-08,39
Poland,2024-09,26
Poland,2024-10,20
Poland,2024-11,11
Poland,2024-12,8
Poland,2025-01,11
Poland,2025-03,44
Poland,2025-04,75
Poland,2025-05,49
Poland,2025-06,72
Poland,2025-07,5
Poland,2025-08,36
Poland,2025-10,4
Portugal,2024-04,100
Portugal,2024-05,27
Portugal,2024-06,41
Portugal,2024-07,22
Portugal,2024-08,3
Portugal,2024-10,3
Portugal,2025-03,21
Portugal,2025-04,104
Portugal,2025-05,4
Portugal,2025-06,10
Portugal,2025-07,13
Portugal,2025-08,24
Portugal,2025-10,10
Romania,2023-05,15
Romania,2023-06,6
Romania,2023-07,5
Romania,2023-09,3
Romania,2023-10,2
Romania,2023-12,1
Romania,2024-03,4
Romania,2024-04,35
Romania,2024-05,9
Romania,2024-06,16
Romania,2024-07,6
Romania,2024-08,1
Romania,2024-09,3
Romania,2024-10,11
Romania,2025-03,6
Romania,2025-04,53
Romania,2025-05,37
Romania,2025-06,36
Romania,2025-07,2
Romania,2025-08,40
Spain,2024-04,107
Spain,2024-05,35
Spain,2024-06,48
Spain,2024-07,30
Spain,2024-08,4
Spain,2024-09,18
Spain,2024-10,5
Spain,2025-03,48
Spain,2025-04,117
Spain,2025-05,239
Spain,2025-06,55
Spain,2025-07,13
Spain,2025-08,31
Spain,2025-09,6
Spain,2025-10,14
Sweden,2020-02,4
Sweden,2020-07,1
Sweden,2020-11,4
Sweden,2021-04,5
Sweden,2021-10,7
Sweden,2022-07,2
Sweden,2022-10,13
Sweden,2022-11,11
Sweden,2022-12,3
Sweden,2023-04,2
Sweden,2023-05,34
Sweden,2023-06,6
Sweden,2023-07,32
Sweden,2023-08,45
Sweden,2023-09,102
Sweden,2023-10,143
Sweden,2023-12,7
Sweden,2024-01,12
Sweden,2024-02,28
Sweden,2024-03,5
Sweden,2024-04,45
Sweden,2024-05,61
Sweden,2024-06,46
Sweden,2024-07,66
Sweden,2024-08,148
Sweden,2024-09,32
Sweden,2024-10,107
Sweden,2024-11,37
Sweden,2024-12,22
Sweden,2025-01,11
Sweden,2025-03,35
Sweden,2025-04,46
Sweden,2025-05,64
Sweden,2025-06,86
Sweden,2025-07,5
Sweden,2025-08,30
Sweden,2025-10,10
Sweden,2025-11,8
United Kingdom,2019-12,1
United Kingdom,2020-02,4
United Kingdom,2020-04,16
United Kingdom,2020-05,35
United Kingdom,2020-06,9
United Kingdom,2020-07,16
United Kingdom,2020-10,3
United Kingdom,2020-11,4
United Kingdom,2020-12,4
United Kingdom,2021-10,3
United Kingdom,2021-11,3
United Kingdom,2021-12,2
United Kingdom,2022-01,11
United Kingdom,2022-06,1
United Kingdom,2022-11,2
United Kingdom,2022-12,8
United Kingdom,2023-01,4
United Kingdom,2023-07,36
United Kingdom,2023-09,10
United Kingdom,2023-10,16
United Kingdom,2023-12,32
United Kingdom,2024-03,12
United Kingdom,2024-04,48
United Kingdom,2024-06,14
United Kingdom,2024-07,14
United Kingdom,2024-08,43
United Kingdom,2024-09,2
United Kingdom,2024-10,11
United Kingdom,2024-11,6
United Kingdom,2024-12,5
United Kingdom,2025-01,5
United Kingdom,2025-03,9
United Kingdom,2025-04,4
United Kingdom,2025-05,25
United Kingdom,2025-06,30
United Kingdom,2025-07,1
United Kingdom,2025-08,22
United Kingdom,2025-09,29
United Kingdom,2025-10,43
