Location,Population,Total in km2 (mi2),Population Density
India,1417492000,3287263.0,431.2073600439028
China,1408280000,9596960.0,146.74230172888082
United States,340110988,9525067.0,35.70693917428612
Indonesia,284438782,1904569.0,149.34548551404544
Pakistan,241499431,882363.0,273.69623499625436
Nigeria,223800000,923768.0,242.26862155865976
Brazil,213421037,8510346.0,25.07783314567939
Bangladesh,169828911,148460.0,1143.93716152499
Russia,146028325,17098246.0,8.540544158740024
Mexico,130760049,1964375.0,66.56572650334076
Japan,123190000,377915.0,325.9727716550018
Philippines,114123600,300000.0,380.412
Democratic Republic of the Congo,112832000,2344858.0,48.118905281257966
Ethiopia,111652998,1104300.0,101.10748709589785
Egypt,107271260,1001450.0,107.11594188426781
Vietnam,101343800,331340.0,305.860445463874
Iran,85961000,1648195.0,52.15462976164835
Turkey,85664944,783562.0,109.32758862731986
Germany,83497147,357581.0,233.5055469949466
United Kingdom,69487000,244376.0,284.34461649261794
France,68736000,643801.0,106.7659105841712
Tanzania,68153004,947303.0,71.94425015016314
Thailand,65826149,513120.0,128.2860714842532
South Africa,63100945,1219090.0,51.76069445241943
Italy,58925596,302068.0,195.0739436153449
Kenya,53330978,580367.0,91.89181672975893
Colombia,53057212,1138910.0,46.58595674811882
Sudan,51662000,1861484.0,27.7531260005458
Myanmar,51316756,676578.0,75.8475090824709
South Korea,51143421,100432.0,509.23431774733154
Spain,49442844,505370.0,97.8349407364901
Algeria,47400000,2381741.0,19.901408255557595
Argentina,46387098,2780400.0,16.68360595597756
Iraq,46118793,438317.0,105.21789709274339
Uganda,45905417,241550.0,190.04519561167461
Afghanistan,43844000,652864.0,67.15640623468288
Canada,41575585,9984670.0,4.163941822814374
Uzbekistan,38069116,447400.0,85.0896647295485
Poland,37376000,312685.0,119.53243679741593
Morocco,36828330,446550.0,82.473026536782
Angola,36604681,1246700.0,29.361258522499398
Saudi Arabia,35300280,2149690.0,16.421102577580953
Peru,34350244,1285216.0,26.727214724995644
Malaysia,34281100,330621.0,103.68700112818
Mozambique,34090466,799380.0,42.64613325327129
Ghana,33742380,238537.0,141.45553939221168
Ukraine,32862000,575627.0,57.089052459318275
Yemen,32684503,455503.0,71.75474804776259
Madagascar,31727042,587041.0,54.045700385492665
Ivory Coast,31719275,322462.0,98.36593148960188
Nepal,29911840,147181.0,203.2316671309476
Cameroon,29442327,475650.0,61.899142226426996
Venezuela,28517000,912050.0,31.26692615536429
Australia,27614400,7741220.0,3.567189667778464
Niger,26312034,1267000.0,20.767193370165746
Syria,26019711,185180.0,140.51037369046333
North Korea,25950000,120538.0,215.28480645107766
Burkina Faso,24070553,274200.0,87.78465718453684
Taiwan,23317031,35980.0,648.0553362979433
Mali,22395489,1240192.0,18.058082135669316
Sri Lanka,21763170,67240.0,323.66403926234386
Malawi,20734262,118484.0,174.99630329833565
Kazakhstan,20464077,2724910.0,7.510001064255333
Chile,20206953,756102.0,26.72516803288445
Zambia,19693423,752612.0,26.166767205412615
Somalia,19655000,637657.0,30.82378143735582
Chad,19340757,1284000.0,15.062894859813085
Romania,19036031,238398.0,79.84979320296311
Senegal,18593258,196712.0,94.52020212290049
Netherlands,18130662,41865.0,433.0744536008599
Ecuador,18103660,283561.0,63.843970080511774
Guatemala,18079810,108889.0,166.03890200112042
Cambodia,17577760,181035.0,97.09592067832187
Zimbabwe,17073087,390757.0,43.69233820507374
South Sudan,15786898,644329.0,24.501299801809324
Guinea,14363931,245857.0,58.4239252899043
Rwanda,14104969,26338.0,535.5368289163946
Benin,13224860,114763.0,115.23626952937794
Burundi,12332788,27834.0,443.083566860674
Tunisia,11972169,163610.0,73.17504431269482
Belgium,11917402,30528.0,390.3761137316562
Haiti,11867032,27750.0,427.6407927927928
Jordan,11734000,89318.0,131.37329541637743
Bolivia,11365333,1098581.0,10.34546656095454
United Arab Emirates,11294243,83600.0,135.0986004784689
Czech Republic,10882341,78871.0,137.97645522435369
Dominican Republic,10771504,48670.0,221.31711526607768
Portugal,10749635,92225.0,116.55879642179453
Sweden,10610485,450295.0,23.563408432249968
Tajikistan,10499000,144100.0,72.85912560721721
Greece,10372335,131957.0,78.60390127086855
Azerbaijan,10253647,86600.0,118.40239030023095
Papua New Guinea,10185363,462840.0,22.006228934404977
Israel,10147200,21937.0,462.56097005059945
Honduras,9892632,112492.0,87.94076023183871
Cuba,9748007,109884.0,88.71179607586181
Hungary,9539502,93025.0,102.54772373018005
Austria,9216459,83878.0,109.87933665561887
Belarus,9109280,207600.0,43.87899807321773
Switzerland,9104063,41291.0,220.48540844251775
Sierra Leone,9077691,72300.0,125.55589211618258
Togo,8095498,56785.0,142.56402218895835
Laos,7647000,236800.0,32.29307432432432
Hong Kong (China),7527500,1114.0,6757.181328545781
Libya,7459000,1759540.0,4.239176148311491
Kyrgyzstan,7281800,199949.0,36.41828666309909
Turkmenistan,7057841,488100.0,14.459825855357508
Nicaragua,6803886,130373.0,52.18784564288618
Serbia,6567783,88499.0,74.21307585396445
Central African Republic,6470307,622984.0,10.385992256622963
Bulgaria,6437360,110879.0,58.05752216380018
Republic of the Congo,6142180,342000.0,17.959590643274854
Singapore,6110200,740.0,8257.027027027027
Paraguay,6109644,406752.0,15.020562898277083
El Salvador,6029976,21041.0,286.58219666365665
Denmark,6024684,42947.0,140.281835751042
Finland,5655715,338145.0,16.725709385027134
Norway,5618354,386224.0,14.546879531049338
Lebanon,5490000,10452.0,525.2583237657865
Palestine,5483450,6020.0,910.8720930232558
Ireland,5458600,70273.0,77.6770594680745
Slovakia,5413191,49035.0,110.39443254817988
Oman,5356019,309500.0,17.305392568659126
New Zealand,5334200,268838.0,19.84168904693533
Liberia,5248621,111369.0,47.128204437500564
Costa Rica,5191824,51180.0,101.44243845252052
Mauritania,4927532,1030700.0,4.780762588532066
Kuwait,4881254,17818.0,273.9507239869795
Panama,4064780,75320.0,53.96680828465215
Croatia,3866233,56594.0,68.31524543237799
Georgia,3704500,69700.0,53.149210903873744
Eritrea,3607000,117600.0,30.671768707482993
Mongolia,3544835,1564116.0,2.266350449710891
Uruguay,3499451,176215.0,19.858984762931644
Bosnia and Herzegovina,3412000,51209.0,66.62891288640668
Puerto Rico (US),3203295,9100.0,352.0104395604396
Qatar,3173024,11586.0,273.86708095977906
Armenia,3076200,29743.0,103.42601620549372
Namibia,3022401,824292.0,3.666663027179689
Lithuania,2895826,65286.0,44.35600281836841
Jamaica,2774538,10991.0,252.4372668546993
Gabon,2469296,267668.0,9.225219301522783
Gambia,2422712,11295.0,214.49420097388224
Moldova,2381300,33847.0,70.35483203828996
Albania,2363314,28748.0,82.20794490051482
Botswana,2359609,582000.0,4.054310996563574
Slovenia,2130986,20273.0,105.11448724905046
Lesotho,2116427,30355.0,69.72251688354473
Latvia,1827800,64594.0,28.296745827785863
North Macedonia,1822612,25713.0,70.88289970054058
Guinea-Bissau,1781308,36125.0,49.30956401384083
Equatorial Guinea,1668768,28051.0,59.49049944743503
Bahrain,1594654,778.0,2049.683804627249
Kosovo,1585566,10887.0,145.63846789749243
Estonia,1369995,45339.0,30.216700853569776
Trinidad and Tobago,1367764,5127.0,266.7766725180417
Mauritius,1243741,2096.0,593.3878816793894
Eswatini,1235549,17363.0,71.15988020503369
Djibouti,1066809,23200.0,45.98314655172414
Cyprus,966400,9251.0,104.46438222894822
Comoros,919901,1861.0,494.30467490596453
Fiji,900869,18272.0,49.303250875656744
Bhutan,784043,38394.0,20.420977236026463
Guyana,772975,214969.0,3.5957510152626657
Solomon Islands,750325,28896.0,25.96639673311185
Macau (China),686600,33.0,20806.060606060608
Luxembourg,681973,2586.0,263.71732405259087
Montenegro,623327,13812.0,45.12938024905879
Suriname,616500,163820.0,3.763276767183494
Western Sahara (disputed),600904,266000.0,2.2590375939849623
Malta,574250,315.0,1823.015873015873
Maldives,515132,300.0,1717.1066666666666
Cape Verde,491233,4033.0,121.80337217951897
Northern Cyprus,476214,3355.0,141.94157973174367
Brunei,455500,5765.0,79.0112749349523
Belize,417634,22965.0,18.185673851513172
Bahamas,398165,13880.0,28.686239193083573
Iceland,393160,103000.0,3.817087378640777
Transnistria,367776,4163.0,88.3439827047802
Vanuatu,321409,12189.0,26.368775125112805
French Polynesia (France),279500,4167.0,67.07463402927766
Barbados,267800,431.0,621.3457076566125
New Caledonia (France),264596,18575.0,14.244737550471063
Abkhazia,244236,8665.0,28.1864974033468
São Tomé and Príncipe,209607,964.0,217.43464730290455
Samoa,205557,2842.0,72.32828993666432
Saint Lucia,184100,616.0,298.8636363636364
Curaçao (Netherlands),156115,444.0,351.61036036036035
Guam (US),153836,541.0,284.35489833641407
Seychelles,122729,457.0,268.5536105032823
Kiribati,120740,811.0,148.87792848335388
Saint Vincent and the Grenadines,110872,389.0,285.0179948586118
Grenada,109021,345.0,316.00289855072464
Aruba (Netherlands),108880,180.0,604.8888888888889
Micronesia,105564,702.0,150.3760683760684
Antigua and Barbuda,103603,442.0,234.39592760180994
Jersey (UK),103267,116.0,890.2327586206897
Tonga,100179,747.0,134.10843373493975
Andorra,88941,468.0,190.0448717948718
U.S. Virgin Islands (US),87146,347.0,251.14121037463977
Cayman Islands (UK),84738,264.0,320.97727272727275
Isle of Man (UK),84530,572.0,147.77972027972027
Dominica,67408,750.0,89.87733333333334
Guernsey (UK),64781,78.0,830.525641025641
Bermuda (UK),64055,54.0,1186.2037037037037
Greenland (Denmark),56831,2166086.0,0.026236723749657215
South Ossetia,56520,3900.0,14.492307692307692
Faroe Islands (Denmark),54870,1393.0,39.38980617372577
Saint Kitts and Nevis,51320,261.0,196.62835249042146
Turks and Caicos Islands (UK),50828,948.0,53.61603375527426
American Samoa (US),49710,199.0,249.79899497487438
Northern Mariana Islands (US),47329,457.0,103.56455142231947
Marshall Islands,42418,181.0,234.353591160221
Sint Maarten (Netherlands),41349,34.0,1216.1470588235295
Liechtenstein,41024,160.0,256.4
British Virgin Islands (UK),39471,151.0,261.3973509933775
Monaco,38423,2.0,19211.5
Gibraltar (UK),38196,6.8,5617.058823529412
San Marino,34154,61.0,559.9016393442623
Saint Martin (France),31496,53.0,594.2641509433962
Palau,16733,459.0,36.45533769063181
Anguilla (UK),16010,91.0,175.93406593406593
Nauru,11680,21.0,556.1904761904761
Wallis and Futuna (France),11620,142.0,81.83098591549296
Tuvalu,10643,25.0,425.72
Saint Barthélemy (France),10562,22.0,480.09090909090907
Saint Pierre and Miquelon (France),5819,242.0,24.045454545454547
"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,394.0,14.342639593908629
Montserrat (UK),4386,103.0,42.58252427184466
Falkland Islands (UK),3662,12173.0,0.3008297050850242
Tokelau (New Zealand),2608,12.0,217.33333333333334
Norfolk Island (Australia),2188,36.0,60.77777777777778
Christmas Island (Australia),1692,135.0,12.533333333333333
Vatican City,882,0.49,1800.0
Cocos (Keeling) Islands (Australia),593,14.0,42.357142857142854
Pitcairn Islands (UK),35,47.0,0.7446808510638298
